Timestamp,Pid,Nome,Cpu,TotalRAM,Ram,TempoVida,BytesLidos,BytesEscritos
27-11-2025 11:01:17,2507,mysqld,0.0,7.44,0.0,2351.20299744606,0,0
27-11-2025 11:01:17,3328,Xorg,0.0,7.44,0.0,2344.2955033779144,5705728,110592
27-11-2025 11:01:17,3460,gnome-shell,0.0,7.44,0.0,2343.567267179489,35077120,622592
27-11-2025 11:01:17,4131,chrome,0.0,7.44,0.0,2303.512227296829,293257216,118243328
27-11-2025 11:01:17,4179,chrome,0.0,7.44,0.0,2303.0635299682617,33800192,32768
27-11-2025 11:01:17,4193,chrome,0.0,7.44,0.0,2303.0342717170715,6983680,733184
27-11-2025 11:01:17,4459,chrome,0.0,7.44,0.0,2286.1150126457214,4657152,0
27-11-2025 11:01:17,4492,chrome,0.0,7.44,0.0,2264.1057801246643,53248,0
27-11-2025 11:01:17,4539,chrome,0.0,7.44,0.0,2251.776323080063,4268032,0
27-11-2025 11:01:17,4547,chrome,0.0,7.44,0.0,2251.696876525879,630784,0
27-11-2025 11:01:17,4558,chrome,0.0,7.44,0.0,2251.557410478592,47771648,0
27-11-2025 11:01:17,4866,chrome,0.0,7.44,0.0,1233.808275938034,6475776,0
27-11-2025 11:01:17,5098,idea,0.0,7.44,0.0,1071.919188261032,2246870016,46112768
27-11-2025 11:01:17,6185,java,0.0,7.44,0.0,958.4198744297028,0,2101248
27-11-2025 11:01:17,6995,chrome,0.0,7.44,0.0,767.2607409954071,139264,0
27-11-2025 11:01:17,7298,chrome,0.0,7.44,0.0,572.251528263092,503808,0
27-11-2025 11:01:17,7657,code,0.0,7.44,0.0,451.06266379356384,92975104,8388608
27-11-2025 11:01:17,7700,code,0.0,7.44,0.0,450.6539273262024,15847424,8192
27-11-2025 11:01:17,7726,code,0.0,7.44,0.0,450.44463777542114,39522304,126976
27-11-2025 11:01:17,7741,code,0.0,7.44,0.0,449.80520462989807,39145472,112488448
27-11-2025 11:01:17,7742,code,0.0,7.44,0.0,449.80586981773376,8355840,0
27-11-2025 11:01:17,7766,code,0.0,7.44,0.0,449.69640493392944,46866432,765952
27-11-2025 11:01:17,7817,code,0.0,7.44,0.0,448.0570261478424,897024,0
27-11-2025 11:01:17,7950,code,0.0,7.44,0.0,446.2675759792328,1130496,0
27-11-2025 11:01:17,8685,code,0.0,7.44,0.0,442.29831290245056,29069312,217088
27-11-2025 11:01:17,9716,chrome,0.0,7.44,0.0,216.63907504081726,114688,0
27-11-2025 11:01:17,9728,chrome,0.0,7.44,0.0,213.59962224960327,704512,0
27-11-2025 11:01:17,10355,code,0.0,7.44,0.0,17.810508728027344,671744,0
27-11-2025 11:01:17,10423,python,0.0,7.44,0.0,2.2211287021636963,827392,8192
27-11-2025 11:01:23,14,rcu_sched,0.2,7.44,0.0,2371.3304834365845,0,0
27-11-2025 11:01:23,21,migration/1,0.2,7.44,0.0,2371.334864616394,0,0
27-11-2025 11:01:23,23,kworker/1:0-events,0.3,7.44,0.0,2371.3379900455475,0,0
27-11-2025 11:01:23,57,migration/7,0.2,7.44,0.0,2371.337629556656,0,0
27-11-2025 11:01:23,130,kswapd0,0.2,7.44,0.0,2370.7961485385895,0,0
27-11-2025 11:01:23,250,irq/135-VEN_04F,2.1,7.44,0.0,2369.512041568756,0,0
27-11-2025 11:01:23,628,kworker/u16:8-events_unbound,0.3,7.44,0.0,2366.2356271743774,0,0
27-11-2025 11:01:23,799,irq/140-rtw88_p,0.7,7.44,0.0,2365.757353782654,0,0
27-11-2025 11:01:23,1142,avahi-daemon,0.2,7.44,0.0,2364.599446296692,0,0
27-11-2025 11:01:23,1189,thermald,0.2,7.44,0.0,2364.582211256027,0,0
27-11-2025 11:01:23,1292,kworker/3:4-events,0.2,7.44,0.0,2364.5046241283417,0,0
27-11-2025 11:01:23,1327,containerd,0.2,7.44,0.0,2364.4859342575073,0,0
27-11-2025 11:01:23,2507,mysqld,1.1,7.44,0.0,2357.3593785762787,0,0
27-11-2025 11:01:23,3321,dbus-daemon,0.2,7.44,0.0,2350.69198513031,0,0
27-11-2025 11:01:23,3328,Xorg,11.2,7.44,0.0,2350.454307794571,5705728,110592
27-11-2025 11:01:23,3460,gnome-shell,12.0,7.44,0.0,2349.727142095566,35077120,622592
27-11-2025 11:01:23,3520,at-spi2-registryd,0.2,7.44,0.0,2349.159519672394,0,0
27-11-2025 11:01:23,4131,chrome,0.0,7.44,0.0,2309.676519870758,293257216,118251520
27-11-2025 11:01:23,4174,xdg-desktop-portal,0.2,7.44,0.0,2309.239065170288,966656,0
27-11-2025 11:01:23,4179,chrome,0.0,7.44,0.0,2309.2301845550537,33800192,32768
27-11-2025 11:01:23,4193,chrome,0.0,7.44,0.0,2309.2013895511627,6983680,733184
27-11-2025 11:01:23,4194,xdg-desktop-portal-gtk,0.2,7.44,0.0,2309.1924657821655,679936,0
27-11-2025 11:01:23,4459,chrome,0.0,7.44,0.0,2292.283518075943,4657152,0
27-11-2025 11:01:23,4492,chrome,0.0,7.44,0.0,2270.2746782302856,53248,0
27-11-2025 11:01:23,4539,chrome,0.0,7.44,0.0,2257.945629119873,4268032,0
27-11-2025 11:01:23,4547,chrome,0.0,7.44,0.0,2257.866443634033,630784,0
27-11-2025 11:01:23,4558,chrome,0.0,7.44,0.0,2257.7271888256073,47771648,0
27-11-2025 11:01:23,4866,chrome,0.0,7.44,0.0,1239.9782030582428,6475776,0
27-11-2025 11:01:23,4951,kworker/u16:1-i915,0.5,7.44,0.0,1083.28901553154,0,0
27-11-2025 11:01:23,5098,idea,4.7,7.44,0.0,1078.0898551940918,2246870016,46125056
27-11-2025 11:01:23,6185,java,0.6,7.44,0.0,964.5906331539154,0,2117632
27-11-2025 11:01:23,6995,chrome,0.0,7.44,0.0,773.4315617084503,139264,0
27-11-2025 11:01:23,7009,kworker/u17:1-i915_flip,0.3,7.44,0.0,768.2023549079895,0,0
27-11-2025 11:01:23,7298,chrome,0.0,7.44,0.0,578.4229538440704,503808,0
27-11-2025 11:01:23,7657,code,4.5,7.44,0.0,457.2338695526123,92975104,8400896
27-11-2025 11:01:23,7700,code,23.0,7.44,0.0,456.82488226890564,15847424,8192
27-11-2025 11:01:23,7726,code,41.8,7.44,0.0,456.6155216693878,39522304,126976
27-11-2025 11:01:23,7741,code,0.0,7.44,0.0,455.97605180740356,39145472,112488448
27-11-2025 11:01:23,7742,code,0.2,7.44,0.0,455.97656512260437,8355840,0
27-11-2025 11:01:23,7766,code,2.1,7.44,0.0,455.86710238456726,46866432,770048
27-11-2025 11:01:23,7817,code,0.0,7.44,0.0,454.2277202606201,897024,0
27-11-2025 11:01:23,7950,code,1.9,7.44,0.0,452.4382700920105,1130496,0
27-11-2025 11:01:23,8685,code,6.2,7.44,0.0,448.4690020084381,29069312,217088
27-11-2025 11:01:23,9716,chrome,0.0,7.44,0.0,222.8097219467163,114688,0
27-11-2025 11:01:23,9728,chrome,0.0,7.44,0.0,219.77023887634277,704512,0
27-11-2025 11:01:23,10355,code,0.0,7.44,0.0,23.981026649475098,671744,0
27-11-2025 11:01:23,10423,python,2.4,7.44,0.0,8.39155626296997,827392,20480
27-11-2025 11:01:29,14,rcu_sched,0.3,7.44,0.0,2377.4938428401947,0,0
27-11-2025 11:01:29,21,migration/1,0.2,7.44,0.0,2377.5009620189667,0,0
27-11-2025 11:01:29,23,kworker/1:0-events,0.2,7.44,0.0,2377.503413438797,0,0
27-11-2025 11:01:29,51,migration/6,0.2,7.44,0.0,2377.499303817749,0,0
27-11-2025 11:01:29,236,kworker/5:1H-events_highpri,0.2,7.44,0.0,2375.6899473667145,0,0
27-11-2025 11:01:29,250,irq/135-VEN_04F,1.3,7.44,0.0,2375.662255048752,0,0
27-11-2025 11:01:29,268,kworker/2:1H-events_highpri,0.2,7.44,0.0,2374.906289100647,0,0
27-11-2025 11:01:29,605,kworker/6:2-events,0.2,7.44,0.0,2372.5299649238586,0,0
27-11-2025 11:01:29,628,kworker/u16:8+i915,0.2,7.44,0.0,2372.39191198349,0,0
27-11-2025 11:01:29,799,irq/140-rtw88_p,0.5,7.44,0.0,2371.913409471512,0,0
27-11-2025 11:01:29,1142,avahi-daemon,0.3,7.44,0.0,2370.7560334205627,0,0
27-11-2025 11:01:29,1189,thermald,0.2,7.44,0.0,2370.740275621414,0,0
27-11-2025 11:01:29,1197,kworker/4:3-mm_percpu_wq,0.2,7.44,0.0,2370.7328696250916,0,0
27-11-2025 11:01:29,1327,containerd,0.3,7.44,0.0,2370.644966840744,0,0
27-11-2025 11:01:29,2507,mysqld,1.1,7.44,0.0,2363.518837928772,0,0
27-11-2025 11:01:29,3328,Xorg,12.2,7.44,0.0,2356.6114270687103,5705728,110592
27-11-2025 11:01:29,3460,gnome-shell,13.5,7.44,0.0,2355.882971763611,35077120,622592
27-11-2025 11:01:29,4131,chrome,0.0,7.44,0.0,2315.8284883499146,293257216,118300672
27-11-2025 11:01:29,4174,xdg-desktop-portal,0.3,7.44,0.0,2315.390437602997,966656,0
27-11-2025 11:01:29,4179,chrome,0.0,7.44,0.0,2315.3811206817627,33800192,32768
27-11-2025 11:01:29,4193,chrome,0.0,7.44,0.0,2315.3518257141113,6983680,733184
27-11-2025 11:01:29,4459,chrome,0.0,7.44,0.0,2298.4326586723328,4657152,0
27-11-2025 11:01:29,4492,chrome,0.0,7.44,0.0,2276.423695087433,53248,0
27-11-2025 11:01:29,4539,chrome,0.0,7.44,0.0,2264.094292163849,4268032,0
27-11-2025 11:01:29,4547,chrome,0.0,7.44,0.0,2264.0148322582245,630784,0
27-11-2025 11:01:29,4558,chrome,0.0,7.44,0.0,2263.875400543213,47771648,0
27-11-2025 11:01:29,4866,chrome,0.0,7.44,0.0,1246.126534461975,6475776,0
27-11-2025 11:01:29,4951,kworker/u16:1-i915,0.5,7.44,0.0,1089.4375405311584,0,0
27-11-2025 11:01:29,5098,idea,8.6,7.44,0.0,1084.2384233474731,2246870016,46260224
27-11-2025 11:01:29,6185,java,0.8,7.44,0.0,970.7391877174377,0,2134016
27-11-2025 11:01:29,6842,kworker/0:2-mm_percpu_wq,0.2,7.44,0.0,812.2399334907532,0,0
27-11-2025 11:01:29,6995,chrome,0.0,7.44,0.0,779.5805566310883,139264,0
27-11-2025 11:01:29,7009,kworker/u17:1+i915_flip,0.5,7.44,0.0,774.3514783382416,0,0
27-11-2025 11:01:29,7298,chrome,0.0,7.44,0.0,584.5721402168274,503808,0
27-11-2025 11:01:29,7657,code,4.1,7.44,0.0,463.38310050964355,92975104,8400896
27-11-2025 11:01:29,7700,code,26.7,7.44,0.0,462.9742431640625,15847424,8192
27-11-2025 11:01:29,7726,code,37.2,7.44,0.0,462.7651696205139,39522304,126976
27-11-2025 11:01:29,7741,code,0.0,7.44,0.0,462.1258430480957,39145472,112488448
27-11-2025 11:01:29,7742,code,0.3,7.44,0.0,462.1263756752014,8355840,0
27-11-2025 11:01:29,7766,code,2.0,7.44,0.0,462.01692509651184,46866432,774144
27-11-2025 11:01:29,7817,code,0.0,7.44,0.0,460.37753891944885,897024,0
27-11-2025 11:01:29,7950,code,2.3,7.44,0.0,458.5880961418152,1130496,0
27-11-2025 11:01:29,8685,code,0.5,7.44,0.0,454.6188266277313,29069312,217088
27-11-2025 11:01:29,9716,chrome,0.0,7.44,0.0,228.95992922782898,114688,0
27-11-2025 11:01:29,9728,chrome,0.0,7.44,0.0,225.92055344581604,704512,0
27-11-2025 11:01:29,10355,code,0.0,7.44,0.0,30.131369829177856,671744,0
27-11-2025 11:01:29,10423,python,2.1,7.44,0.0,14.541990280151367,827392,32768
27-11-2025 11:01:35,14,rcu_sched,0.2,7.44,0.0,2383.6531579494476,0,0
27-11-2025 11:01:35,21,migration/1,0.2,7.44,0.0,2383.660494327545,0,0
27-11-2025 11:01:35,23,kworker/1:0-events,0.3,7.44,0.0,2383.6665749549866,0,0
27-11-2025 11:01:35,33,migration/3,0.2,7.44,0.0,2383.6649129390717,0,0
27-11-2025 11:01:35,45,migration/5,0.2,7.44,0.0,2383.673132419586,0,0
27-11-2025 11:01:35,57,migration/7,0.2,7.44,0.0,2383.6724224090576,0,0
27-11-2025 11:01:35,58,ksoftirqd/7,0.2,7.44,0.0,2383.676728963852,0,0
27-11-2025 11:01:35,130,kswapd0,0.6,7.44,0.0,2383.132060289383,0,0
27-11-2025 11:01:35,143,kworker/6:1H-kblockd,0.2,7.44,0.0,2382.961188316345,0,0
27-11-2025 11:01:35,250,irq/135-VEN_04F,1.3,7.44,0.0,2381.862056016922,0,0
27-11-2025 11:01:35,799,irq/140-rtw88_p,1.8,7.44,0.0,2378.1081416606903,0,0
27-11-2025 11:01:35,1138,accounts-daemon,0.2,7.44,0.0,2376.951467514038,0,0
27-11-2025 11:01:35,1142,avahi-daemon,0.2,7.44,0.0,2376.9525163173676,0,0
27-11-2025 11:01:35,1177,snapd,0.2,7.44,0.0,2376.934422969818,0,0
27-11-2025 11:01:35,1189,thermald,0.3,7.44,0.0,2376.936627149582,0,0
27-11-2025 11:01:35,2345,rserver,0.2,7.44,0.0,2369.780121088028,0,0
27-11-2025 11:01:35,2507,mysqld,1.1,7.44,0.0,2369.712244987488,0,0
27-11-2025 11:01:35,3328,Xorg,13.7,7.44,0.0,2362.804117202759,5705728,110592
27-11-2025 11:01:35,3460,gnome-shell,15.7,7.44,0.0,2362.075870990753,35077120,622592
27-11-2025 11:01:35,3505,ibus-x11,0.2,7.44,0.0,2361.5269932746887,106496,0
27-11-2025 11:01:35,3520,at-spi2-registryd,0.2,7.44,0.0,2361.5077092647552,0,0
27-11-2025 11:01:35,4131,chrome,19.4,7.44,0.0,2322.0208847522736,293285888,119291904
27-11-2025 11:01:35,4152,chrome,0.2,7.44,0.0,2321.7919805049896,196939776,369745920
27-11-2025 11:01:35,4174,xdg-desktop-portal,0.2,7.44,0.0,2321.5825695991516,966656,0
27-11-2025 11:01:35,4179,chrome,12.4,7.44,0.0,2321.573112487793,33800192,32768
27-11-2025 11:01:35,4193,chrome,1.9,7.44,0.0,2321.5437648296356,6983680,733184
27-11-2025 11:01:35,4194,xdg-desktop-portal-gtk,0.2,7.44,0.0,2321.5343494415283,679936,0
27-11-2025 11:01:35,4209,chrome,0.2,7.44,0.0,2321.4348816871643,811008,16384
27-11-2025 11:01:35,4459,chrome,0.0,7.44,0.0,2304.625424146652,4657152,0
27-11-2025 11:01:35,4492,chrome,0.0,7.44,0.0,2282.6161494255066,53248,0
27-11-2025 11:01:35,4539,chrome,3.4,7.44,0.0,2270.2866880893707,4292608,0
27-11-2025 11:01:35,4547,chrome,0.0,7.44,0.0,2270.2072200775146,630784,0
27-11-2025 11:01:35,4558,chrome,0.0,7.44,0.0,2270.067737340927,47771648,0
27-11-2025 11:01:35,4800,kworker/2:0-events,0.2,7.44,0.0,1481.9683558940887,0,0
27-11-2025 11:01:35,4866,chrome,0.0,7.44,0.0,1252.3189063072205,6475776,0
27-11-2025 11:01:35,4951,kworker/u16:1-events_unbound,0.3,7.44,0.0,1095.629519701004,0,0
27-11-2025 11:01:35,5098,idea,7.4,7.44,0.0,1090.4302291870117,2246870016,46436352
27-11-2025 11:01:35,6185,java,1.0,7.44,0.0,976.9308400154114,0,2142208
27-11-2025 11:01:35,6995,chrome,0.0,7.44,0.0,785.7716467380524,139264,0
27-11-2025 11:01:35,7008,kworker/u16:0-events_unbound,0.5,7.44,0.0,780.7422029972076,0,0
27-11-2025 11:01:35,7009,kworker/u17:1-rtw_tx_wq,0.3,7.44,0.0,780.542768239975,0,0
27-11-2025 11:01:35,7298,chrome,1.8,7.44,0.0,590.7633457183838,503808,0
27-11-2025 11:01:35,7657,code,2.1,7.44,0.0,469.57448077201843,92975104,8499200
27-11-2025 11:01:35,7700,code,23.9,7.44,0.0,469.1676812171936,15847424,8192
27-11-2025 11:01:35,7726,code,26.2,7.44,0.0,468.95881700515747,39522304,126976
27-11-2025 11:01:35,7741,code,0.0,7.44,0.0,468.320348739624,39145472,112488448
27-11-2025 11:01:35,7742,code,0.3,7.44,0.0,468.3210699558258,8355840,0
27-11-2025 11:01:35,7766,code,0.6,7.44,0.0,468.21178793907166,46866432,774144
27-11-2025 11:01:35,7817,code,0.0,7.44,0.0,466.57251930236816,897024,0
27-11-2025 11:01:35,7950,code,0.6,7.44,0.0,464.7831218242645,1130496,0
27-11-2025 11:01:35,8685,code,0.2,7.44,0.0,460.81410336494446,29069312,217088
27-11-2025 11:01:35,9716,chrome,0.0,7.44,0.0,235.15507912635803,114688,0
27-11-2025 11:01:35,9728,chrome,0.5,7.44,0.0,232.115825176239,704512,0
27-11-2025 11:01:35,9738,chrome,1.0,7.44,0.0,231.46652960777283,0,0
27-11-2025 11:01:35,10355,code,0.2,7.44,0.0,36.32771968841553,671744,0
27-11-2025 11:01:35,10423,python,2.6,7.44,0.0,20.73881983757019,827392,45056
27-11-2025 11:01:35,10542,chrome,0.0,7.44,0.0,1.6911985874176025,0,0
27-11-2025 11:01:41,14,rcu_sched,0.3,7.44,0.0,2389.8822689056396,0,0
27-11-2025 11:01:41,21,migration/1,0.2,7.44,0.0,2389.89044213295,0,0
27-11-2025 11:01:41,23,kworker/1:0-events,0.6,7.44,0.0,2389.895790576935,0,0
27-11-2025 11:01:41,33,migration/3,0.3,7.44,0.0,2389.8960795402527,0,0
27-11-2025 11:01:41,39,migration/4,0.2,7.44,0.0,2389.9054737091064,0,0
27-11-2025 11:01:41,51,migration/6,0.2,7.44,0.0,2389.9188747406006,0,0
27-11-2025 11:01:41,57,migration/7,0.2,7.44,0.0,2389.921719789505,0,0
27-11-2025 11:01:41,67,kcompactd0,1.8,7.44,0.0,2389.931438922882,0,0
27-11-2025 11:01:41,130,kswapd0,0.6,7.44,0.0,2389.3936915397644,0,0
27-11-2025 11:01:41,250,irq/135-VEN_04F,0.2,7.44,0.0,2388.114098548889,0,0
27-11-2025 11:01:41,628,kworker/u16:8-events_unbound,0.5,7.44,0.0,2384.83829665184,0,0
27-11-2025 11:01:41,799,irq/140-rtw88_p,6.9,7.44,0.0,2384.36109995842,0,0
27-11-2025 11:01:41,1038,systemd-resolved,0.2,7.44,0.0,2383.5032839775085,0,0
27-11-2025 11:01:41,1142,avahi-daemon,1.4,7.44,0.0,2383.2061998844147,0,0
27-11-2025 11:01:41,1189,thermald,0.2,7.44,0.0,2383.1886093616486,0,0
27-11-2025 11:01:41,1327,containerd,0.3,7.44,0.0,2383.0935389995575,0,0
27-11-2025 11:01:41,2507,mysqld,1.1,7.44,0.0,2375.9676933288574,0,0
27-11-2025 11:01:41,3321,dbus-daemon,0.2,7.44,0.0,2369.2989435195923,0,0
27-11-2025 11:01:41,3328,Xorg,13.1,7.44,0.0,2369.059734582901,5705728,110592
27-11-2025 11:01:41,3460,gnome-shell,16.8,7.44,0.0,2368.330780029297,35077120,622592
27-11-2025 11:01:41,4131,chrome,22.4,7.44,0.0,2328.27507519722,293285888,119889920
27-11-2025 11:01:41,4174,xdg-desktop-portal,0.2,7.44,0.0,2327.83682346344,966656,0
27-11-2025 11:01:41,4179,chrome,25.6,7.44,0.0,2327.828417301178,33800192,32768
27-11-2025 11:01:41,4193,chrome,9.0,7.44,0.0,2327.7991421222687,6983680,733184
27-11-2025 11:01:41,4459,chrome,0.0,7.44,0.0,2310.879939556122,4657152,0
27-11-2025 11:01:41,4492,chrome,0.0,7.44,0.0,2288.871034145355,53248,0
27-11-2025 11:01:41,4539,chrome,0.2,7.44,0.0,2276.5418627262115,4292608,0
27-11-2025 11:01:41,4547,chrome,0.0,7.44,0.0,2276.4625680446625,630784,0
27-11-2025 11:01:41,4558,chrome,0.0,7.44,0.0,2276.3237879276276,47771648,0
27-11-2025 11:01:41,4866,chrome,0.0,7.44,0.0,1258.5750868320465,6475776,0
27-11-2025 11:01:41,4914,kworker/7:0-events,0.2,7.44,0.0,1229.4662671089172,0,0
27-11-2025 11:01:41,5098,idea,5.6,7.44,0.0,1096.6870017051697,2246870016,46448640
27-11-2025 11:01:41,6185,java,0.8,7.44,0.0,983.1877162456512,0,2150400
27-11-2025 11:01:41,6842,kworker/0:2-events,0.2,7.44,0.0,824.688485622406,0,0
27-11-2025 11:01:41,6995,chrome,0.0,7.44,0.0,792.0291574001312,139264,0
27-11-2025 11:01:41,7008,kworker/u16:0-events_unbound,0.6,7.44,0.0,786.9998307228088,0,0
27-11-2025 11:01:41,7009,kworker/u17:1-rtw_tx_wq,0.5,7.44,0.0,786.8005449771881,0,0
27-11-2025 11:01:41,7298,chrome,0.0,7.44,0.0,597.0212957859039,503808,0
27-11-2025 11:01:41,7364,kworker/5:2-events,0.2,7.44,0.0,529.8221380710602,0,0
27-11-2025 11:01:41,7657,code,0.0,7.44,0.0,475.8327386379242,92975104,8499200
27-11-2025 11:01:41,7700,code,15.2,7.44,0.0,475.423850774765,15847424,8192
27-11-2025 11:01:41,7726,code,28.5,7.44,0.0,475.2150559425354,39522304,126976
27-11-2025 11:01:41,7741,code,0.2,7.44,0.0,474.5758156776428,39145472,112488448
27-11-2025 11:01:41,7742,code,0.3,7.44,0.0,474.57640838623047,8355840,0
27-11-2025 11:01:41,7766,code,0.3,7.44,0.0,474.46702456474304,46866432,774144
27-11-2025 11:01:41,7817,code,0.0,7.44,0.0,472.82773208618164,897024,0
27-11-2025 11:01:41,7950,code,1.1,7.44,0.0,471.0383813381195,1130496,0
27-11-2025 11:01:41,8685,code,0.0,7.44,0.0,467.06924843788147,29069312,217088
27-11-2025 11:01:41,9716,chrome,0.2,7.44,0.0,241.41011714935303,114688,0
27-11-2025 11:01:41,9728,chrome,2.4,7.44,0.0,238.37070894241333,835584,0
27-11-2025 11:01:41,10323,kworker/u17:3-i915_flip,0.8,7.44,0.0,52.69149446487427,0,0
27-11-2025 11:01:41,10355,code,0.0,7.44,0.0,42.582141637802124,671744,0
27-11-2025 11:01:41,10423,python,3.4,7.44,0.0,26.992746114730835,827392,57344
27-11-2025 11:01:41,10542,chrome,19.5,7.44,0.0,7.943360090255737,0,0
27-11-2025 11:01:48,14,rcu_sched,0.2,7.44,0.0,2396.109657049179,0,0
27-11-2025 11:01:48,21,migration/1,0.2,7.44,0.0,2396.117747783661,0,0
27-11-2025 11:01:48,23,kworker/1:0-events,0.6,7.44,0.0,2396.123733997345,0,0
27-11-2025 11:01:48,57,migration/7,0.2,7.44,0.0,2396.121361017227,0,0
27-11-2025 11:01:48,67,kcompactd0,1.6,7.44,0.0,2396.1285951137543,0,0
