Timestamp,Pid,Nome,Cpu,TotalRAM,Ram,TempoVida,BytesLidos,BytesEscritos
27-11-2025 11:02:12,7950,code,1.1,7.44,0.0,501.9258143901825,1130496,0
27-11-2025 11:02:12,8685,code,0.2,7.44,0.0,497.9564929008484,29069312,217088
27-11-2025 11:02:12,9716,chrome,0.0,7.44,0.0,272.29725313186646,114688,0
27-11-2025 11:02:12,9728,chrome,0.0,7.44,0.0,269.25784730911255,835584,0
27-11-2025 11:02:12,10355,code,0.0,7.44,0.0,73.46872401237488,671744,0
27-11-2025 11:02:12,10423,python,2.1,7.44,0.0,57.87945079803467,827392,114688
27-11-2025 11:02:12,10542,chrome,11.1,7.44,0.0,38.83015751838684,122880,0
27-11-2025 11:02:19,14,rcu_sched,0.2,7.44,0.0,2426.976737976074,0,0
27-11-2025 11:02:19,28,ksoftirqd/2,0.2,7.44,0.0,2426.9868047237396,0,0
27-11-2025 11:02:19,33,migration/3,0.2,7.44,0.0,2426.9821496009827,0,0
27-11-2025 11:02:19,39,migration/4,0.2,7.44,0.0,2426.9870944023132,0,0
27-11-2025 11:02:19,799,irq/140-rtw88_p,1.0,7.44,0.0,2421.397719144821,0,0
27-11-2025 11:02:19,1142,avahi-daemon,0.5,7.44,0.0,2420.239984512329,0,0
27-11-2025 11:02:19,1150,NetworkManager,0.2,7.44,0.0,2420.2418596744537,0,0
27-11-2025 11:02:19,1189,thermald,0.3,7.44,0.0,2420.2232015132904,0,0
27-11-2025 11:02:19,1327,containerd,0.2,7.44,0.0,2420.1247293949127,0,0
27-11-2025 11:02:19,2507,mysqld,1.1,7.44,0.0,2412.9967687129974,0,0
27-11-2025 11:02:19,3321,dbus-daemon,0.3,7.44,0.0,2406.328486442566,0,0
27-11-2025 11:02:19,3328,Xorg,7.5,7.44,0.0,2406.0895688533783,5705728,110592
27-11-2025 11:02:19,3460,gnome-shell,3.4,7.44,0.0,2405.3606486320496,35077120,622592
27-11-2025 11:02:19,4131,chrome,2.3,7.44,0.0,2365.304986000061,293433344,121720832
27-11-2025 11:02:19,4174,xdg-desktop-portal,0.2,7.44,0.0,2364.867511510849,966656,0
27-11-2025 11:02:19,4179,chrome,5.0,7.44,0.0,2364.8583397865295,33816576,32768
27-11-2025 11:02:19,4193,chrome,0.0,7.44,0.0,2364.8291034698486,6983680,733184
27-11-2025 11:02:19,4194,xdg-desktop-portal-gtk,0.2,7.44,0.0,2364.8197872638702,679936,0
27-11-2025 11:02:19,4459,chrome,0.0,7.44,0.0,2347.9105772972107,4657152,0
27-11-2025 11:02:19,4492,chrome,0.0,7.44,0.0,2325.9016156196594,53248,0
27-11-2025 11:02:19,4539,chrome,0.0,7.44,0.0,2313.572654724121,4292608,0
27-11-2025 11:02:19,4547,chrome,0.0,7.44,0.0,2313.493422269821,630784,0
27-11-2025 11:02:19,4558,chrome,0.0,7.44,0.0,2313.354075908661,47771648,0
27-11-2025 11:02:19,4866,chrome,0.2,7.44,0.0,1295.604979276657,6475776,0
27-11-2025 11:02:19,5098,idea,5.5,7.44,0.0,1133.716159105301,2246870016,46546944
27-11-2025 11:02:19,6185,java,0.8,7.44,0.0,1020.2170097827911,0,2220032
27-11-2025 11:02:19,6842,kworker/0:2-events,0.2,7.44,0.0,861.7179839611053,0,0
27-11-2025 11:02:19,6995,chrome,0.0,7.44,0.0,829.0586173534393,139264,0
27-11-2025 11:02:19,7008,kworker/u16:0-i915,0.3,7.44,0.0,824.0292844772339,0,0
27-11-2025 11:02:19,7009,kworker/u17:1-i915_flip,0.2,7.44,0.0,823.8300986289978,0,0
27-11-2025 11:02:19,7298,chrome,0.0,7.44,0.0,634.0510530471802,503808,0
27-11-2025 11:02:19,7364,kworker/5:2-events,0.2,7.44,0.0,566.8519380092621,0,0
27-11-2025 11:02:19,7657,code,0.0,7.44,0.0,512.8625118732452,92975104,8499200
27-11-2025 11:02:19,7700,code,13.2,7.44,0.0,512.4535171985626,15847424,8192
27-11-2025 11:02:19,7726,code,8.6,7.44,0.0,512.2443215847015,39522304,126976
27-11-2025 11:02:19,7741,code,0.0,7.44,0.0,511.6049852371216,39145472,112488448
27-11-2025 11:02:19,7742,code,0.3,7.44,0.0,511.6063458919525,8355840,0
27-11-2025 11:02:19,7766,code,0.3,7.44,0.0,511.4972789287567,46866432,774144
27-11-2025 11:02:19,7817,code,0.0,7.44,0.0,509.85826349258423,897024,0
27-11-2025 11:02:19,7950,code,1.3,7.44,0.0,508.0695445537567,1130496,0
27-11-2025 11:02:19,8685,code,0.0,7.44,0.0,504.100332736969,29069312,217088
27-11-2025 11:02:19,9716,chrome,0.0,7.44,0.0,278.4410924911499,114688,0
27-11-2025 11:02:19,9728,chrome,0.2,7.44,0.0,275.40167212486267,835584,0
27-11-2025 11:02:19,10355,code,0.0,7.44,0.0,79.6124050617218,671744,0
27-11-2025 11:02:19,10423,python,2.0,7.44,0.0,64.02297973632812,827392,126976
27-11-2025 11:02:19,10542,chrome,8.6,7.44,0.0,44.973525285720825,122880,0
27-11-2025 11:02:25,14,rcu_sched,0.2,7.44,0.0,2433.1324634552,0,0
27-11-2025 11:02:25,21,migration/1,0.2,7.44,0.0,2433.138534784317,0,0
27-11-2025 11:02:25,23,kworker/1:0-events,0.5,7.44,0.0,2433.1428916454315,0,0
27-11-2025 11:02:25,51,migration/6,0.2,7.44,0.0,2433.146190881729,0,0
27-11-2025 11:02:25,57,migration/7,0.2,7.44,0.0,2433.1415033340454,0,0
27-11-2025 11:02:25,58,ksoftirqd/7,0.2,7.44,0.0,2433.144999265671,0,0
27-11-2025 11:02:25,67,kcompactd0,2.4,7.44,0.0,2433.1501100063324,0,0
27-11-2025 11:02:25,250,irq/135-VEN_04F,0.8,7.44,0.0,2431.3171718120575,0,0
27-11-2025 11:02:25,253,kworker/7:1H-events_highpri,0.2,7.44,0.0,2431.0492231845856,0,0
27-11-2025 11:02:25,628,kworker/u16:8-writeback,0.3,7.44,0.0,2428.041564464569,0,0
27-11-2025 11:02:25,799,irq/140-rtw88_p,0.6,7.44,0.0,2427.563090801239,0,0
27-11-2025 11:02:25,1142,avahi-daemon,0.2,7.44,0.0,2426.407014608383,0,0
27-11-2025 11:02:25,1157,irqbalance,0.2,7.44,0.0,2426.4000527858734,0,0
27-11-2025 11:02:25,1189,thermald,0.3,7.44,0.0,2426.3944911956787,0,0
27-11-2025 11:02:25,1327,containerd,0.2,7.44,0.0,2426.297221660614,0,0
27-11-2025 11:02:25,2507,mysqld,1.3,7.44,0.0,2419.169910669327,0,0
27-11-2025 11:02:25,3328,Xorg,13.0,7.44,0.0,2412.2637190818787,5705728,110592
27-11-2025 11:02:25,3460,gnome-shell,13.0,7.44,0.0,2411.536322593689,35077120,622592
27-11-2025 11:02:25,4131,chrome,20.6,7.44,0.0,2371.481686115265,293629952,122576896
27-11-2025 11:02:25,4174,xdg-desktop-portal,0.2,7.44,0.0,2371.0432574748993,966656,0
27-11-2025 11:02:25,4179,chrome,22.7,7.44,0.0,2371.0344755649567,33816576,32768
27-11-2025 11:02:25,4193,chrome,0.5,7.44,0.0,2371.005272626877,6983680,733184
27-11-2025 11:02:25,4459,chrome,0.0,7.44,0.0,2354.0864124298096,4657152,0
27-11-2025 11:02:25,4492,chrome,0.0,7.44,0.0,2332.0773298740387,53248,0
27-11-2025 11:02:25,4539,chrome,0.0,7.44,0.0,2319.7478816509247,4292608,0
27-11-2025 11:02:25,4547,chrome,0.0,7.44,0.0,2319.6684279441833,630784,0
27-11-2025 11:02:25,4558,chrome,0.0,7.44,0.0,2319.5289669036865,47771648,0
27-11-2025 11:02:25,4866,chrome,0.0,7.44,0.0,1301.7797305583954,6475776,0
27-11-2025 11:02:25,4951,kworker/u16:1-events_unbound,0.3,7.44,0.0,1145.0903975963593,0,0
27-11-2025 11:02:25,5098,idea,5.8,7.44,0.0,1139.8910429477692,2246870016,46559232
27-11-2025 11:02:25,6185,java,0.8,7.44,0.0,1026.3916628360748,0,2232320
27-11-2025 11:02:25,6842,kworker/0:2-events,0.2,7.44,0.0,867.8924169540405,0,0
27-11-2025 11:02:25,6995,chrome,0.0,7.44,0.0,835.2330458164215,139264,0
27-11-2025 11:02:25,7009,kworker/u17:1-i915_flip,0.5,7.44,0.0,830.0038688182831,0,0
27-11-2025 11:02:25,7298,chrome,0.0,7.44,0.0,640.2247519493103,503808,0
27-11-2025 11:02:25,7657,code,0.3,7.44,0.0,519.0356435775757,92975104,8499200
27-11-2025 11:02:25,7700,code,13.6,7.44,0.0,518.6265058517456,15847424,8192
27-11-2025 11:02:25,7726,code,9.9,7.44,0.0,518.4171323776245,39522304,126976
27-11-2025 11:02:25,7741,code,0.0,7.44,0.0,517.7776951789856,39145472,112488448
27-11-2025 11:02:25,7742,code,0.5,7.44,0.0,517.7782437801361,8355840,0
27-11-2025 11:02:25,7766,code,0.2,7.44,0.0,517.66876912117,46866432,774144
27-11-2025 11:02:25,7817,code,0.0,7.44,0.0,516.0293896198273,897024,0
27-11-2025 11:02:25,7950,code,0.6,7.44,0.0,514.2399320602417,1130496,0
27-11-2025 11:02:25,8685,code,0.2,7.44,0.0,510.2705674171448,29069312,217088
27-11-2025 11:02:25,9716,chrome,0.0,7.44,0.0,284.61123037338257,114688,0
27-11-2025 11:02:25,9728,chrome,0.0,7.44,0.0,281.5718138217926,835584,0
27-11-2025 11:02:25,10355,code,0.0,7.44,0.0,85.78250503540039,671744,0
27-11-2025 11:02:25,10423,python,2.4,7.44,0.0,70.19298791885376,827392,139264
27-11-2025 11:02:25,10542,chrome,16.0,7.44,0.0,51.14351439476013,327680,0
27-11-2025 11:02:31,14,rcu_sched,0.3,7.44,0.0,2439.301460504532,0,0
27-11-2025 11:02:31,21,migration/1,0.2,7.44,0.0,2439.3103239536285,0,0
27-11-2025 11:02:31,23,kworker/1:0-events,0.3,7.44,0.0,2439.3152396678925,0,0
27-11-2025 11:02:31,33,migration/3,0.2,7.44,0.0,2439.313220024109,0,0
27-11-2025 11:02:31,45,migration/5,0.2,7.44,0.0,2439.3221678733826,0,0
27-11-2025 11:02:31,52,ksoftirqd/6,0.2,7.44,0.0,2439.3330097198486,0,0
27-11-2025 11:02:31,57,migration/7,0.2,7.44,0.0,2439.3295686244965,0,0
27-11-2025 11:02:31,628,kworker/u16:8-phy0,0.6,7.44,0.0,2434.222451686859,0,0
27-11-2025 11:02:31,799,irq/140-rtw88_p,5.0,7.44,0.0,2433.7452120780945,0,0
27-11-2025 11:02:31,1139,acpid,0.2,7.44,0.0,2432.588667154312,0,0
27-11-2025 11:02:31,1142,avahi-daemon,0.3,7.44,0.0,2432.592099428177,0,0
27-11-2025 11:02:31,1189,thermald,0.3,7.44,0.0,2432.5752923488617,0,0
27-11-2025 11:02:31,1197,kworker/4:3-events,0.2,7.44,0.0,2432.5683550834656,0,0
27-11-2025 11:02:31,1327,containerd,0.2,7.44,0.0,2432.480066537857,0,0
27-11-2025 11:02:31,2507,mysqld,1.1,7.44,0.0,2425.35240983963,0,0
27-11-2025 11:02:31,3328,Xorg,9.9,7.44,0.0,2418.4447638988495,5705728,110592
27-11-2025 11:02:31,3460,gnome-shell,9.2,7.44,0.0,2417.7160398960114,35077120,622592
27-11-2025 11:02:31,3520,at-spi2-registryd,0.2,7.44,0.0,2417.1474335193634,0,0
27-11-2025 11:02:31,3654,gsd-sharing,0.2,7.44,0.0,2416.740688562393,442368,0
27-11-2025 11:02:31,3710,evolution-alarm-notify,0.2,7.44,0.0,2416.7036373615265,1241088,0
27-11-2025 11:02:31,4131,chrome,14.4,7.44,0.0,2377.6662533283234,293629952,123383808
27-11-2025 11:02:31,4174,xdg-desktop-portal,0.3,7.44,0.0,2377.2284774780273,966656,0
27-11-2025 11:02:31,4179,chrome,13.9,7.44,0.0,2377.219139814377,33816576,32768
27-11-2025 11:02:31,4193,chrome,6.0,7.44,0.0,2377.1903088092804,6983680,733184
27-11-2025 11:02:31,4194,xdg-desktop-portal-gtk,0.2,7.44,0.0,2377.1813793182373,679936,0
27-11-2025 11:02:31,4459,chrome,0.0,7.44,0.0,2360.272323846817,4657152,0
27-11-2025 11:02:31,4492,chrome,0.0,7.44,0.0,2338.2631282806396,53248,0
27-11-2025 11:02:31,4539,chrome,0.0,7.44,0.0,2325.9339187145233,4292608,0
27-11-2025 11:02:31,4547,chrome,0.0,7.44,0.0,2325.8546619415283,630784,0
27-11-2025 11:02:31,4558,chrome,0.0,7.44,0.0,2325.715219974518,47771648,0
27-11-2025 11:02:31,4800,kworker/2:0-events,0.2,7.44,0.0,1537.6159014701843,0,0
27-11-2025 11:02:31,4866,chrome,0.0,7.44,0.0,1307.9664599895477,6475776,0
27-11-2025 11:02:31,5098,idea,7.1,7.44,0.0,1146.077301979065,2246870016,46690304
27-11-2025 11:02:31,6185,java,0.8,7.44,0.0,1032.578054189682,0,2244608
27-11-2025 11:02:31,6995,chrome,0.0,7.44,0.0,841.4189071655273,139264,0
27-11-2025 11:02:31,7008,kworker/u16:0-i915,0.2,7.44,0.0,836.3895344734192,0,0
27-11-2025 11:02:31,7009,kworker/u17:1-rtw_tx_wq,0.5,7.44,0.0,836.1900975704193,0,0
27-11-2025 11:02:31,7298,chrome,0.0,7.44,0.0,646.4106571674347,503808,0
27-11-2025 11:02:31,7364,kworker/5:2-events,0.2,7.44,0.0,579.211489200592,0,0
27-11-2025 11:02:31,7657,code,0.2,7.44,0.0,525.2220849990845,92975104,8499200
27-11-2025 11:02:31,7700,code,14.1,7.44,0.0,524.8129498958588,15847424,8192
27-11-2025 11:02:31,7726,code,10.2,7.44,0.0,524.6036055088043,39522304,126976
27-11-2025 11:02:31,7741,code,0.0,7.44,0.0,523.964161157608,39145472,112488448
27-11-2025 11:02:31,7742,code,0.2,7.44,0.0,523.9647238254547,8355840,0
27-11-2025 11:02:31,7766,code,0.2,7.44,0.0,523.8552613258362,46866432,774144
27-11-2025 11:02:31,7817,code,0.0,7.44,0.0,522.2158839702606,897024,0
27-11-2025 11:02:31,7950,code,1.1,7.44,0.0,520.4263830184937,1130496,0
27-11-2025 11:02:31,8685,code,0.2,7.44,0.0,516.4570245742798,29069312,217088
27-11-2025 11:02:31,9716,chrome,0.0,7.44,0.0,290.7976849079132,114688,0
27-11-2025 11:02:31,9728,chrome,0.0,7.44,0.0,287.7581787109375,835584,0
27-11-2025 11:02:31,10323,kworker/u17:3-rtw_tx_wq,0.3,7.44,0.0,102.07882571220398,0,0
27-11-2025 11:02:31,10355,code,0.0,7.44,0.0,91.96938705444336,671744,0
27-11-2025 11:02:31,10423,python,2.6,7.44,0.0,76.37998580932617,827392,151552
27-11-2025 11:02:31,10542,chrome,11.5,7.44,0.0,57.33116030693054,327680,0
27-11-2025 11:02:37,14,rcu_sched,0.2,7.44,0.0,2445.506442785263,0,0
27-11-2025 11:02:37,21,migration/1,0.2,7.44,0.0,2445.5126490592957,0,0
27-11-2025 11:02:37,23,kworker/1:0-mm_percpu_wq,0.5,7.44,0.0,2445.5161786079407,0,0
27-11-2025 11:02:37,33,migration/3,0.2,7.44,0.0,2445.5094079971313,0,0
27-11-2025 11:02:37,51,migration/6,0.2,7.44,0.0,2445.5179591178894,0,0
27-11-2025 11:02:37,236,kworker/5:1H-events_highpri,0.2,7.44,0.0,2443.708021879196,0,0
27-11-2025 11:02:37,605,kworker/6:2-mm_percpu_wq,0.2,7.44,0.0,2440.544022321701,0,0
27-11-2025 11:02:37,628,kworker/u16:8-events_unbound,0.3,7.44,0.0,2440.4062383174896,0,0
27-11-2025 11:02:37,799,irq/140-rtw88_p,8.2,7.44,0.0,2439.9273750782013,0,0
27-11-2025 11:02:37,1038,systemd-resolved,0.2,7.44,0.0,2439.0681796073914,0,0
27-11-2025 11:02:37,1142,avahi-daemon,0.2,7.44,0.0,2438.769005060196,0,0
27-11-2025 11:02:37,1292,kworker/3:4-mm_percpu_wq,0.2,7.44,0.0,2438.671651363373,0,0
27-11-2025 11:02:37,1327,containerd,0.2,7.44,0.0,2438.653190135956,0,0
27-11-2025 11:02:37,2507,mysqld,1.0,7.44,0.0,2431.5251483917236,0,0
27-11-2025 11:02:37,3328,Xorg,10.4,7.44,0.0,2424.6168224811554,5705728,110592
27-11-2025 11:02:37,3460,gnome-shell,13.1,7.44,0.0,2423.8883080482483,35077120,622592
27-11-2025 11:02:37,4131,chrome,23.2,7.44,0.0,2383.8368299007416,293629952,123736064
27-11-2025 11:02:37,4179,chrome,17.8,7.44,0.0,2383.39000415802,33816576,32768
27-11-2025 11:02:37,4193,chrome,18.8,7.44,0.0,2383.3615176677704,6983680,733184
27-11-2025 11:02:37,4459,chrome,0.0,7.44,0.0,2366.442398548126,4657152,0
27-11-2025 11:02:37,4492,chrome,0.0,7.44,0.0,2344.4333629608154,53248,0
27-11-2025 11:02:37,4539,chrome,0.0,7.44,0.0,2332.1040513515472,4292608,0
27-11-2025 11:02:37,4547,chrome,0.0,7.44,0.0,2332.0248532295227,630784,0
27-11-2025 11:02:37,4558,chrome,0.0,7.44,0.0,2331.8856933116913,47771648,0
27-11-2025 11:02:37,4866,chrome,0.0,7.44,0.0,1314.136634349823,6475776,0
27-11-2025 11:02:37,5098,idea,7.3,7.44,0.0,1152.24760556221,2246870016,46858240
27-11-2025 11:02:37,5211,fsnotifier,0.2,7.44,0.0,1145.3585851192474,598016,0
27-11-2025 11:02:37,6185,java,0.8,7.44,0.0,1038.749380350113,0,2248704
27-11-2025 11:02:37,6995,chrome,0.0,7.44,0.0,847.5907363891602,139264,0
27-11-2025 11:02:37,7008,kworker/u16:0-events_unbound,0.6,7.44,0.0,842.5614666938782,0,0
27-11-2025 11:02:37,7009,kworker/u17:1-i915_flip,0.8,7.44,0.0,842.3621003627777,0,0
27-11-2025 11:02:37,7298,chrome,0.0,7.44,0.0,652.5827376842499,503808,0
27-11-2025 11:02:37,7364,kworker/5:2-events,0.2,7.44,0.0,585.3841018676758,0,0
27-11-2025 11:02:37,7657,code,0.0,7.44,0.0,531.394828081131,92975104,8499200
27-11-2025 11:02:37,7700,code,14.4,7.44,0.0,530.9857199192047,15847424,8192
27-11-2025 11:02:37,7726,code,10.4,7.44,0.0,530.7763693332672,39522304,126976
27-11-2025 11:02:37,7741,code,0.2,7.44,0.0,530.1369516849518,39145472,112488448
27-11-2025 11:02:37,7742,code,0.2,7.44,0.0,530.137508392334,8355840,0
27-11-2025 11:02:37,7766,code,0.2,7.44,0.0,530.0281269550323,46866432,774144
27-11-2025 11:02:37,7817,code,0.0,7.44,0.0,528.3889989852905,897024,0
27-11-2025 11:02:37,7950,code,0.8,7.44,0.0,526.5996520519257,1130496,0
27-11-2025 11:02:37,8685,code,0.0,7.44,0.0,522.6307601928711,29069312,217088
27-11-2025 11:02:37,9716,chrome,0.0,7.44,0.0,296.9723391532898,114688,0
27-11-2025 11:02:37,9728,chrome,0.2,7.44,0.0,293.93386483192444,835584,0
27-11-2025 11:02:37,10323,kworker/u17:3-rtw_tx_wq,0.3,7.44,0.0,108.25514435768127,0,0
27-11-2025 11:02:37,10355,code,0.0,7.44,0.0,98.14731478691101,671744,0
27-11-2025 11:02:37,10423,python,2.4,7.44,0.0,82.55801200866699,827392,163840
27-11-2025 11:02:37,10542,chrome,43.4,7.44,0.0,63.508620738983154,679936,0
27-11-2025 11:02:43,14,rcu_sched,0.2,7.44,0.0,2451.663504600525,0,0
27-11-2025 11:02:43,23,kworker/1:0-events,0.2,7.44,0.0,2451.6711027622223,0,0
27-11-2025 11:02:43,39,migration/4,0.2,7.44,0.0,2451.6688752174377,0,0
27-11-2025 11:02:43,57,migration/7,0.2,7.44,0.0,2451.667218208313,0,0
27-11-2025 11:02:43,143,kworker/6:1H-events_highpri,0.2,7.44,0.0,2450.950126886368,0,0
27-11-2025 11:02:43,250,irq/135-VEN_04F,0.5,7.44,0.0,2449.844618320465,0,0
27-11-2025 11:02:43,628,kworker/u16:8-events_unbound,0.3,7.44,0.0,2446.5682804584503,0,0
27-11-2025 11:02:43,799,irq/140-rtw88_p,1.3,7.44,0.0,2446.0897345542908,0,0
27-11-2025 11:02:43,1142,avahi-daemon,0.6,7.44,0.0,2444.931636571884,0,0
27-11-2025 11:02:43,1189,thermald,0.5,7.44,0.0,2444.9135432243347,0,0
27-11-2025 11:02:43,1327,containerd,0.2,7.44,0.0,2444.8153336048126,0,0
27-11-2025 11:02:43,2507,mysqld,1.3,7.44,0.0,2437.687110900879,0,0
27-11-2025 11:02:43,3321,dbus-daemon,0.2,7.44,0.0,2431.018463373184,0,0
27-11-2025 11:02:43,3328,Xorg,9.1,7.44,0.0,2430.7794868946075,5705728,110592
27-11-2025 11:02:43,3460,gnome-shell,7.3,7.44,0.0,2430.050711631775,35077120,622592
27-11-2025 11:02:43,4131,chrome,7.8,7.44,0.0,2389.9954948425293,293629952,124268544
27-11-2025 11:02:43,4174,xdg-desktop-portal,0.3,7.44,0.0,2389.55738902092,966656,0
27-11-2025 11:02:43,4179,chrome,14.3,7.44,0.0,2389.54834651947,33964032,32768
27-11-2025 11:02:43,4193,chrome,4.9,7.44,0.0,2389.519095659256,6983680,733184
27-11-2025 11:02:43,4194,xdg-desktop-portal-gtk,0.2,7.44,0.0,2389.5098185539246,679936,0
27-11-2025 11:02:43,4459,chrome,0.0,7.44,0.0,2372.6006071567535,4657152,0
27-11-2025 11:02:43,4492,chrome,0.0,7.44,0.0,2350.591388463974,53248,0
27-11-2025 11:02:43,4539,chrome,0.0,7.44,0.0,2338.2620000839233,4292608,0
27-11-2025 11:02:43,4547,chrome,0.0,7.44,0.0,2338.182560443878,630784,0
27-11-2025 11:02:43,4558,chrome,0.0,7.44,0.0,2338.043123960495,47771648,0
27-11-2025 11:02:43,4866,chrome,0.0,7.44,0.0,1320.294031381607,6475776,0
27-11-2025 11:02:43,5098,idea,5.8,7.44,0.0,1158.4052140712738,2246870016,46878720
27-11-2025 11:02:43,6185,java,0.6,7.44,0.0,1044.9065265655518,0,2260992
27-11-2025 11:02:43,6995,chrome,0.0,7.44,0.0,853.7474892139435,139264,0
27-11-2025 11:02:43,7008,kworker/u16:0-events_unbound,0.2,7.44,0.0,848.7182738780975,0,0
27-11-2025 11:02:43,7009,kworker/u17:1-rtw_tx_wq,0.3,7.44,0.0,848.5189702510834,0,0
27-11-2025 11:02:43,7298,chrome,0.8,7.44,0.0,658.7395641803741,503808,0
27-11-2025 11:02:43,7657,code,0.0,7.44,0.0,537.5504603385925,92975104,8499200
27-11-2025 11:02:43,7700,code,12.8,7.44,0.0,537.141345500946,15847424,8192
27-11-2025 11:02:43,7726,code,9.1,7.44,0.0,536.9319839477539,39522304,126976
