Timestamp,Pid,Nome,Cpu,TotalRAM,Ram,TempoVida,BytesLidos,BytesEscritos
27-11-2025 11:02:43,7741,code,0.0,7.44,0.0,536.2926158905029,39145472,112488448
27-11-2025 11:02:43,7742,code,0.2,7.44,0.0,536.2932364940643,8355840,0
27-11-2025 11:02:43,7766,code,0.2,7.44,0.0,536.1847965717316,46866432,774144
27-11-2025 11:02:43,7817,code,0.0,7.44,0.0,534.546061038971,897024,0
27-11-2025 11:02:43,7950,code,1.1,7.44,0.0,532.7570497989655,1130496,0
27-11-2025 11:02:43,8685,code,0.0,7.44,0.0,528.7882580757141,29069312,217088
27-11-2025 11:02:43,9716,chrome,0.0,7.44,0.0,303.129390001297,114688,0
27-11-2025 11:02:43,9728,chrome,0.0,7.44,0.0,300.09007716178894,835584,0
27-11-2025 11:02:43,10355,code,0.0,7.44,0.0,104.30088949203491,671744,0
27-11-2025 11:02:43,10423,python,2.0,7.44,0.0,88.71182370185852,827392,176128
27-11-2025 11:02:43,10542,chrome,25.7,7.44,0.0,69.66264390945435,679936,0
27-11-2025 11:02:49,14,rcu_sched,0.2,7.44,0.0,2457.8205835819244,0,0
27-11-2025 11:02:49,21,migration/1,0.2,7.44,0.0,2457.8269906044006,0,0
27-11-2025 11:02:49,23,kworker/1:0-events,0.2,7.44,0.0,2457.8313715457916,0,0
27-11-2025 11:02:49,58,ksoftirqd/7,0.2,7.44,0.0,2457.823710203171,0,0
27-11-2025 11:02:49,250,irq/135-VEN_04F,1.5,7.44,0.0,2455.9996016025543,0,0
27-11-2025 11:02:49,628,kworker/u16:8-i915,0.2,7.44,0.0,2452.7252435684204,0,0
27-11-2025 11:02:49,799,irq/140-rtw88_p,0.8,7.44,0.0,2452.2472562789917,0,0
27-11-2025 11:02:49,1142,avahi-daemon,0.2,7.44,0.0,2451.0896213054657,0,0
27-11-2025 11:02:49,1150,NetworkManager,0.6,7.44,0.0,2451.0909564495087,0,0
27-11-2025 11:02:49,1189,thermald,0.2,7.44,0.0,2451.0735585689545,0,0
27-11-2025 11:02:49,1327,containerd,0.2,7.44,0.0,2450.9758534431458,0,0
27-11-2025 11:02:49,2507,mysqld,1.1,7.44,0.0,2443.8478627204895,0,0
27-11-2025 11:02:49,3328,Xorg,6.2,7.44,0.0,2436.9394788742065,5705728,110592
27-11-2025 11:02:49,3431,dbus-daemon,0.2,7.44,0.0,2436.351231575012,0,0
27-11-2025 11:02:49,3460,gnome-shell,1.0,7.44,0.0,2436.212066411972,35077120,622592
27-11-2025 11:02:49,4131,chrome,3.1,7.44,0.0,2396.156437397003,293629952,124375040
27-11-2025 11:02:49,4174,xdg-desktop-portal,0.2,7.44,0.0,2395.717749118805,966656,0
27-11-2025 11:02:49,4179,chrome,1.6,7.44,0.0,2395.708687067032,33964032,32768
27-11-2025 11:02:49,4193,chrome,0.0,7.44,0.0,2395.6795015335083,6983680,733184
27-11-2025 11:02:49,4459,chrome,0.0,7.44,0.0,2378.760791540146,4657152,0
27-11-2025 11:02:49,4492,chrome,0.0,7.44,0.0,2356.752152442932,53248,0
27-11-2025 11:02:49,4539,chrome,0.0,7.44,0.0,2344.4229679107666,4292608,0
27-11-2025 11:02:49,4547,chrome,0.2,7.44,0.0,2344.3435592651367,630784,0
27-11-2025 11:02:49,4558,chrome,0.0,7.44,0.0,2344.2040972709656,47771648,0
27-11-2025 11:02:49,4866,chrome,0.2,7.44,0.0,1326.4548394680023,6475776,0
27-11-2025 11:02:49,5098,idea,5.8,7.44,0.0,1164.5657680034637,2246870016,46899200
27-11-2025 11:02:49,6185,java,0.8,7.44,0.0,1051.0667300224304,0,2273280
27-11-2025 11:02:49,6842,kworker/0:2-events,0.2,7.44,0.0,892.5677511692047,0,0
27-11-2025 11:02:49,6995,chrome,0.0,7.44,0.0,859.9083368778229,139264,0
27-11-2025 11:02:49,7008,kworker/u16:0-i915,0.2,7.44,0.0,854.8789653778076,0,0
27-11-2025 11:02:49,7298,chrome,0.2,7.44,0.0,664.8998219966888,503808,0
27-11-2025 11:02:49,7657,code,0.3,7.44,0.0,543.7107362747192,92975104,8499200
27-11-2025 11:02:49,7700,code,12.7,7.44,0.0,543.301643371582,15847424,8192
27-11-2025 11:02:49,7726,code,8.6,7.44,0.0,543.0923926830292,39522304,126976
27-11-2025 11:02:49,7741,code,0.0,7.44,0.0,542.4529728889465,39145472,112488448
27-11-2025 11:02:49,7742,code,0.5,7.44,0.0,542.4535343647003,8355840,0
27-11-2025 11:02:49,7766,code,0.2,7.44,0.0,542.3441300392151,46866432,774144
27-11-2025 11:02:49,7817,code,0.0,7.44,0.0,540.7047579288483,897024,0
27-11-2025 11:02:49,7950,code,1.1,7.44,0.0,538.915491104126,1130496,0
27-11-2025 11:02:49,8685,code,0.2,7.44,0.0,534.9464552402496,29069312,217088
27-11-2025 11:02:49,9716,chrome,0.0,7.44,0.0,309.28729462623596,114688,0
27-11-2025 11:02:49,9728,chrome,0.0,7.44,0.0,306.2478528022766,835584,0
27-11-2025 11:02:49,10355,code,0.0,7.44,0.0,110.45858836174011,671744,0
27-11-2025 11:02:49,10423,python,2.3,7.44,0.0,94.86914300918579,827392,188416
27-11-2025 11:02:49,10542,chrome,15.8,7.44,0.0,75.81967568397522,679936,0
27-11-2025 11:02:55,33,migration/3,0.2,7.44,0.0,2463.973171710968,0,0
27-11-2025 11:02:55,45,migration/5,0.2,7.44,0.0,2463.9808826446533,0,0
27-11-2025 11:02:55,57,migration/7,0.2,7.44,0.0,2463.9788706302643,0,0
27-11-2025 11:02:55,250,irq/135-VEN_04F,2.1,7.44,0.0,2462.1578102111816,0,0
27-11-2025 11:02:55,799,irq/140-rtw88_p,0.8,7.44,0.0,2458.4057104587555,0,0
27-11-2025 11:02:55,1142,avahi-daemon,0.5,7.44,0.0,2457.2489442825317,0,0
27-11-2025 11:02:55,1189,thermald,0.3,7.44,0.0,2457.2335860729218,0,0
27-11-2025 11:02:55,1327,containerd,0.2,7.44,0.0,2457.1362929344177,0,0
27-11-2025 11:02:55,2507,mysqld,1.0,7.44,0.0,2450.0090935230255,0,0
27-11-2025 11:02:55,3321,dbus-daemon,0.3,7.44,0.0,2443.341108560562,0,0
27-11-2025 11:02:55,3328,Xorg,7.1,7.44,0.0,2443.1022772789,5705728,110592
27-11-2025 11:02:55,3460,gnome-shell,2.9,7.44,0.0,2442.373524427414,35077120,622592
27-11-2025 11:02:55,3638,gsd-housekeeping,0.2,7.44,0.0,2441.4060559272766,266240,0
27-11-2025 11:02:55,4131,chrome,4.4,7.44,0.0,2402.3193831443787,293629952,124645376
27-11-2025 11:02:55,4174,xdg-desktop-portal,0.2,7.44,0.0,2401.8807334899902,966656,0
27-11-2025 11:02:55,4179,chrome,2.6,7.44,0.0,2401.871708869934,33964032,32768
27-11-2025 11:02:55,4193,chrome,0.0,7.44,0.0,2401.842343568802,6983680,733184
27-11-2025 11:02:55,4194,xdg-desktop-portal-gtk,0.2,7.44,0.0,2401.8328986167908,679936,0
27-11-2025 11:02:55,4209,chrome,0.2,7.44,0.0,2401.7334673404694,811008,16384
27-11-2025 11:02:55,4459,chrome,0.0,7.44,0.0,2384.9240550994873,4657152,0
27-11-2025 11:02:55,4492,chrome,0.0,7.44,0.0,2362.914853334427,53248,0
27-11-2025 11:02:55,4539,chrome,0.0,7.44,0.0,2350.585508823395,4292608,0
27-11-2025 11:02:55,4547,chrome,0.0,7.44,0.0,2350.506241798401,630784,0
27-11-2025 11:02:55,4558,chrome,0.0,7.44,0.0,2350.366750240326,47771648,0
27-11-2025 11:02:55,4866,chrome,0.0,7.44,0.0,1332.6174535751343,6475776,0
27-11-2025 11:02:55,4951,kworker/u16:1-events_unbound,0.2,7.44,0.0,1175.9280848503113,0,0
27-11-2025 11:02:55,5098,idea,4.5,7.44,0.0,1170.7287378311157,2246870016,46919680
27-11-2025 11:02:55,6185,java,0.6,7.44,0.0,1057.2293424606323,0,2281472
27-11-2025 11:02:55,6995,chrome,0.0,7.44,0.0,866.0703115463257,139264,0
27-11-2025 11:02:55,7008,kworker/u16:0-events_unbound,0.2,7.44,0.0,861.041079044342,0,0
27-11-2025 11:02:55,7298,chrome,0.0,7.44,0.0,671.0617685317993,503808,0
27-11-2025 11:02:55,7657,code,0.0,7.44,0.0,549.8727014064789,92975104,8499200
27-11-2025 11:02:55,7700,code,11.7,7.44,0.0,549.4636280536652,15847424,8192
27-11-2025 11:02:55,7726,code,8.1,7.44,0.0,549.2544186115265,39522304,126976
27-11-2025 11:02:55,7741,code,0.0,7.44,0.0,548.6150903701782,39145472,112488448
27-11-2025 11:02:55,7742,code,0.2,7.44,0.0,548.6156415939331,8355840,0
27-11-2025 11:02:55,7766,code,0.2,7.44,0.0,548.5061786174774,46866432,774144
27-11-2025 11:02:55,7817,code,0.0,7.44,0.0,546.8667783737183,897024,0
27-11-2025 11:02:55,7950,code,0.6,7.44,0.0,545.0774719715118,1130496,0
27-11-2025 11:02:55,8685,code,0.0,7.44,0.0,541.1082754135132,29069312,217088
27-11-2025 11:02:55,9716,chrome,0.0,7.44,0.0,315.4490201473236,114688,0
27-11-2025 11:02:55,9728,chrome,0.0,7.44,0.0,312.4095492362976,835584,0
27-11-2025 11:02:55,10355,code,0.0,7.44,0.0,116.62028408050537,671744,0
27-11-2025 11:02:55,10423,python,2.3,7.44,0.0,101.03082251548767,827392,200704
27-11-2025 11:02:55,10542,chrome,11.0,7.44,0.0,81.98147416114807,679936,0
27-11-2025 11:03:02,14,rcu_sched,0.2,7.44,0.0,2470.1447649002075,0,0
27-11-2025 11:03:02,15,migration/0,0.2,7.44,0.0,2470.149393796921,0,0
27-11-2025 11:03:02,23,kworker/1:0-events,0.2,7.44,0.0,2470.1568520069122,0,0
27-11-2025 11:03:02,51,migration/6,0.2,7.44,0.0,2470.1632890701294,0,0
27-11-2025 11:03:02,67,kcompactd0,0.2,7.44,0.0,2470.1637246608734,0,0
27-11-2025 11:03:02,250,irq/135-VEN_04F,2.6,7.44,0.0,2468.3355057239532,0,0
27-11-2025 11:03:02,799,irq/140-rtw88_p,0.8,7.44,0.0,2464.5821816921234,0,0
27-11-2025 11:03:02,1142,avahi-daemon,0.3,7.44,0.0,2463.4240324497223,0,0
27-11-2025 11:03:02,1327,containerd,0.2,7.44,0.0,2463.3073554039,0,0
27-11-2025 11:03:02,2345,rserver,0.2,7.44,0.0,2456.2502546310425,0,0
27-11-2025 11:03:02,2507,mysqld,1.1,7.44,0.0,2456.1818392276764,0,0
27-11-2025 11:03:02,3328,Xorg,7.0,7.44,0.0,2449.273049592972,5705728,110592
27-11-2025 11:03:02,3431,dbus-daemon,0.2,7.44,0.0,2448.6840245723724,0,0
27-11-2025 11:03:02,3460,gnome-shell,1.5,7.44,0.0,2448.5464267730713,35077120,622592
27-11-2025 11:03:02,3520,at-spi2-registryd,0.2,7.44,0.0,2447.9785599708557,0,0
27-11-2025 11:03:02,4131,chrome,2.8,7.44,0.0,2408.4977192878723,293629952,124788736
27-11-2025 11:03:02,4179,chrome,2.4,7.44,0.0,2408.0506970882416,33964032,32768
27-11-2025 11:03:02,4193,chrome,0.0,7.44,0.0,2408.022781610489,6983680,733184
27-11-2025 11:03:02,4459,chrome,0.0,7.44,0.0,2391.1037611961365,4657152,0
27-11-2025 11:03:02,4492,chrome,0.0,7.44,0.0,2369.094582080841,53248,0
27-11-2025 11:03:02,4539,chrome,0.0,7.44,0.0,2356.7651500701904,4292608,0
27-11-2025 11:03:02,4547,chrome,0.0,7.44,0.0,2356.6858394145966,630784,0
27-11-2025 11:03:02,4558,chrome,0.0,7.44,0.0,2356.5463812351227,47771648,0
27-11-2025 11:03:02,4866,chrome,0.0,7.44,0.0,1338.7971246242523,6475776,0
27-11-2025 11:03:02,4951,kworker/u16:1-events_unbound,0.2,7.44,0.0,1182.1077771186829,0,0
27-11-2025 11:03:02,5098,idea,4.7,7.44,0.0,1176.908435344696,2246870016,46936064
27-11-2025 11:03:02,6185,java,0.6,7.44,0.0,1063.4090785980225,0,2293760
27-11-2025 11:03:02,6842,kworker/0:2-events,0.2,7.44,0.0,904.909853219986,0,0
27-11-2025 11:03:02,6995,chrome,0.0,7.44,0.0,872.2504377365112,139264,0
27-11-2025 11:03:02,7298,chrome,0.0,7.44,0.0,677.2412004470825,503808,0
27-11-2025 11:03:02,7657,code,0.2,7.44,0.0,556.052145242691,92975104,8499200
27-11-2025 11:03:02,7700,code,11.7,7.44,0.0,555.6431050300598,15847424,8192
27-11-2025 11:03:02,7726,code,8.3,7.44,0.0,555.4338052272797,39522304,126976
27-11-2025 11:03:02,7741,code,0.0,7.44,0.0,554.7943592071533,39145472,112488448
27-11-2025 11:03:02,7742,code,0.2,7.44,0.0,554.7949106693268,8355840,0
27-11-2025 11:03:02,7766,code,0.2,7.44,0.0,554.6854565143585,46866432,774144
27-11-2025 11:03:02,7817,code,0.0,7.44,0.0,553.0460805892944,897024,0
27-11-2025 11:03:02,7950,code,0.8,7.44,0.0,551.2566304206848,1130496,0
27-11-2025 11:03:02,8685,code,0.0,7.44,0.0,547.2873091697693,29069312,217088
27-11-2025 11:03:02,9716,chrome,0.0,7.44,0.0,321.6280391216278,114688,0
27-11-2025 11:03:02,9728,chrome,0.0,7.44,0.0,318.5886278152466,835584,0
27-11-2025 11:03:02,10355,code,0.2,7.44,0.0,122.79949188232422,671744,0
27-11-2025 11:03:02,10423,python,2.4,7.44,0.0,107.21018958091736,827392,208896
27-11-2025 11:03:02,10542,chrome,5.5,7.44,0.0,88.16074013710022,679936,0
27-11-2025 11:03:08,14,rcu_sched,0.2,7.44,0.0,2476.316401720047,0,0
27-11-2025 11:03:08,23,kworker/1:0-events,0.2,7.44,0.0,2476.324231863022,0,0
27-11-2025 11:03:08,250,irq/135-VEN_04F,1.6,7.44,0.0,2474.4945142269135,0,0
27-11-2025 11:03:08,799,irq/140-rtw88_p,1.5,7.44,0.0,2470.7424051761627,0,0
27-11-2025 11:03:08,1142,avahi-daemon,0.5,7.44,0.0,2469.5865149497986,0,0
27-11-2025 11:03:08,1189,thermald,0.5,7.44,0.0,2469.570683479309,0,0
27-11-2025 11:03:08,1327,containerd,0.2,7.44,0.0,2469.474447250366,0,0
27-11-2025 11:03:08,2507,mysqld,1.0,7.44,0.0,2462.347474336624,0,0
27-11-2025 11:03:08,3328,Xorg,9.1,7.44,0.0,2455.4393315315247,5705728,110592
27-11-2025 11:03:08,3460,gnome-shell,4.9,7.44,0.0,2454.7116935253143,35077120,622592
27-11-2025 11:03:08,4131,chrome,7.1,7.44,0.0,2414.656398296356,293629952,125214720
27-11-2025 11:03:08,4174,xdg-desktop-portal,0.2,7.44,0.0,2414.2192482948303,966656,0
27-11-2025 11:03:08,4179,chrome,7.0,7.44,0.0,2414.2103724479675,33992704,32768
27-11-2025 11:03:08,4193,chrome,2.9,7.44,0.0,2414.1813905239105,6983680,733184
27-11-2025 11:03:08,4194,xdg-desktop-portal-gtk,0.2,7.44,0.0,2414.1721518039703,679936,0
27-11-2025 11:03:08,4459,chrome,0.0,7.44,0.0,2397.262793779373,4657152,0
27-11-2025 11:03:08,4492,chrome,0.0,7.44,0.0,2375.253500699997,53248,0
27-11-2025 11:03:08,4539,chrome,0.2,7.44,0.0,2362.924065351486,4292608,0
27-11-2025 11:03:08,4547,chrome,0.0,7.44,0.0,2362.8447465896606,630784,0
27-11-2025 11:03:08,4558,chrome,0.0,7.44,0.0,2362.705465078354,47771648,0
27-11-2025 11:03:08,4866,chrome,0.0,7.44,0.0,1344.9569823741913,6475776,0
27-11-2025 11:03:08,4951,kworker/u16:1-i915,0.2,7.44,0.0,1188.26784324646,0,0
27-11-2025 11:03:08,5098,idea,5.0,7.44,0.0,1183.068528175354,2246870016,46960640
27-11-2025 11:03:08,6185,java,0.6,7.44,0.0,1069.5691888332367,0,2306048
27-11-2025 11:03:08,6995,chrome,0.0,7.44,0.0,878.4100530147552,139264,0
27-11-2025 11:03:08,7008,kworker/u16:0-events_unbound,0.2,7.44,0.0,873.3806383609772,0,0
27-11-2025 11:03:08,7009,kworker/u17:1-rtw_tx_wq,0.2,7.44,0.0,873.1813633441925,0,0
27-11-2025 11:03:08,7298,chrome,0.0,7.44,0.0,683.4021329879761,503808,0
27-11-2025 11:03:08,7657,code,0.2,7.44,0.0,562.2131593227386,92975104,8499200
27-11-2025 11:03:08,7700,code,12.3,7.44,0.0,561.8042311668396,15847424,8192
27-11-2025 11:03:08,7726,code,8.4,7.44,0.0,561.5954344272614,39522304,126976
27-11-2025 11:03:08,7741,code,0.0,7.44,0.0,560.9560420513153,39145472,112488448
27-11-2025 11:03:08,7742,code,0.2,7.44,0.0,560.9566030502319,8355840,0
27-11-2025 11:03:08,7766,code,0.2,7.44,0.0,560.8471434116364,46866432,774144
27-11-2025 11:03:08,7817,code,0.0,7.44,0.0,559.2078382968903,897024,0
27-11-2025 11:03:08,7950,code,0.8,7.44,0.0,557.4185047149658,1130496,0
27-11-2025 11:03:08,8685,code,6.2,7.44,0.0,553.4493403434753,29069312,217088
27-11-2025 11:03:08,9716,chrome,0.0,7.44,0.0,327.7901074886322,114688,0
27-11-2025 11:03:08,9728,chrome,0.0,7.44,0.0,324.75064969062805,835584,0
27-11-2025 11:03:08,10323,kworker/u17:3-rtw_tx_wq,0.2,7.44,0.0,139.0713176727295,0,0
27-11-2025 11:03:08,10355,code,0.0,7.44,0.0,128.9620382785797,671744,0
27-11-2025 11:03:08,10423,python,2.3,7.44,0.0,113.37288618087769,827392,221184
27-11-2025 11:03:08,10542,chrome,32.1,7.44,0.0,94.32343530654907,679936,0
27-11-2025 11:03:14,14,rcu_sched,0.2,7.44,0.0,2482.4810214042664,0,0
27-11-2025 11:03:14,21,migration/1,0.2,7.44,0.0,2482.4883518218994,0,0
27-11-2025 11:03:14,22,ksoftirqd/1,0.2,7.44,0.0,2482.4924550056458,0,0
27-11-2025 11:03:14,23,kworker/1:0-events,0.2,7.44,0.0,2482.495330810547,0,0
27-11-2025 11:03:14,39,migration/4,0.2,7.44,0.0,2482.4933371543884,0,0
27-11-2025 11:03:14,57,migration/7,0.2,7.44,0.0,2482.493847846985,0,0
27-11-2025 11:03:14,58,ksoftirqd/7,0.2,7.44,0.0,2482.497050046921,0,0
27-11-2025 11:03:14,250,irq/135-VEN_04F,1.9,7.44,0.0,2480.6659636497498,0,0
27-11-2025 11:03:14,799,irq/140-rtw88_p,1.1,7.44,0.0,2476.9105246067047,0,0
27-11-2025 11:03:14,1142,avahi-daemon,0.3,7.44,0.0,2475.7523760795593,0,0
27-11-2025 11:03:14,1147,dbus-daemon,0.3,7.44,0.0,2475.7534856796265,0,0
27-11-2025 11:03:14,1150,NetworkManager,0.3,7.44,0.0,2475.7547850608826,0,0
27-11-2025 11:03:14,1189,thermald,0.2,7.44,0.0,2475.7367086410522,0,0
27-11-2025 11:03:14,1197,kworker/4:3-mm_percpu_wq,0.2,7.44,0.0,2475.7279300689697,0,0
27-11-2025 11:03:14,1327,containerd,0.2,7.44,0.0,2475.639157295227,0,0
27-11-2025 11:03:14,2507,mysqld,1.0,7.44,0.0,2468.5107550621033,0,0
27-11-2025 11:03:14,3321,dbus-daemon,0.2,7.44,0.0,2461.8420243263245,0,0
27-11-2025 11:03:14,3328,Xorg,8.8,7.44,0.0,2461.603447675705,5705728,110592
27-11-2025 11:03:14,3460,gnome-shell,4.1,7.44,0.0,2460.8746292591095,35077120,622592
27-11-2025 11:03:14,3654,gsd-sharing,0.2,7.44,0.0,2459.8981432914734,442368,0
27-11-2025 11:03:14,4131,chrome,4.4,7.44,0.0,2420.819812297821,293629952,125464576
27-11-2025 11:03:14,4174,xdg-desktop-portal,0.2,7.44,0.0,2420.381523370743,966656,0
27-11-2025 11:03:14,4179,chrome,6.5,7.44,0.0,2420.372350692749,33992704,32768
27-11-2025 11:03:14,4193,chrome,0.2,7.44,0.0,2420.3432352542877,6983680,733184
27-11-2025 11:03:14,4459,chrome,0.0,7.44,0.0,2403.424033641815,4657152,0
27-11-2025 11:03:14,4492,chrome,0.0,7.44,0.0,2381.415106534958,53248,0
27-11-2025 11:03:14,4539,chrome,0.0,7.44,0.0,2369.0857729911804,4292608,0
27-11-2025 11:03:14,4547,chrome,0.0,7.44,0.0,2369.0064055919647,630784,0
27-11-2025 11:03:14,4558,chrome,0.0,7.44,0.0,2368.8669486045837,47771648,0
27-11-2025 11:03:14,4800,kworker/2:0-events,0.2,7.44,0.0,1580.767602443695,0,0
27-11-2025 11:03:14,4866,chrome,0.0,7.44,0.0,1351.1181643009186,6475776,0
27-11-2025 11:03:14,4951,kworker/u16:1-events_unbound,0.2,7.44,0.0,1194.429010629654,0,0
27-11-2025 11:03:14,5098,idea,5.0,7.44,0.0,1189.23002243042,2246870016,46985216
27-11-2025 11:03:14,6185,java,1.0,7.44,0.0,1075.7307150363922,0,2322432
27-11-2025 11:03:14,6995,chrome,0.0,7.44,0.0,884.5715835094452,139264,0
27-11-2025 11:03:14,7008,kworker/u16:0-phy0,0.2,7.44,0.0,879.5422143936157,0,0
27-11-2025 11:03:14,7298,chrome,0.0,7.44,0.0,689.5628921985626,503808,0
27-11-2025 11:03:14,7364,kworker/5:2-mm_percpu_wq,0.2,7.44,0.0,622.3640208244324,0,0
27-11-2025 11:03:14,7657,code,0.0,7.44,0.0,568.3750123977661,92975104,8499200
27-11-2025 11:03:14,7700,code,12.2,7.44,0.0,567.9658975601196,15847424,8192
27-11-2025 11:03:14,7726,code,8.4,7.44,0.0,567.7565710544586,39522304,126976
27-11-2025 11:03:14,7741,code,0.0,7.44,0.0,567.1173293590546,39145472,112488448
27-11-2025 11:03:14,7742,code,0.2,7.44,0.0,567.118170261383,8355840,0
27-11-2025 11:03:14,7766,code,0.2,7.44,0.0,567.0087141990662,46866432,774144
27-11-2025 11:03:14,7817,code,0.0,7.44,0.0,565.369357585907,897024,0
27-11-2025 11:03:14,7950,code,1.3,7.44,0.0,563.5798969268799,1130496,0
27-11-2025 11:03:14,8685,code,0.0,7.44,0.0,559.6106495857239,29069312,217088
27-11-2025 11:03:14,9716,chrome,0.0,7.44,0.0,333.9513702392578,114688,0
27-11-2025 11:03:14,9728,chrome,0.0,7.44,0.0,330.9120280742645,835584,0
27-11-2025 11:03:14,10323,kworker/u17:3-rtw_tx_wq,0.2,7.44,0.0,145.23267555236816,0,0
27-11-2025 11:03:14,10355,code,0.0,7.44,0.0,135.12322402000427,671744,0
27-11-2025 11:03:14,10423,python,2.1,7.44,0.0,119.53376889228821,827392,233472
27-11-2025 11:03:14,10542,chrome,18.5,7.44,0.0,100.4842917919159,679936,0
