Timestamp,Pid,Nome,Cpu,Ram,Disco(MB),TempoVida,TempoVidaFormatado
27-11-2025 11:02:12,8685,Artificial_Inteligence_Constructing,0.2,0.0,27.93,497.9564929008484,8min 18s
27-11-2025 11:02:12,9716,Browser_Module,0.0,0.0,0.11,272.29725313186646,4min 32s
27-11-2025 11:02:12,9728,Browser_Module,0.0,0.0,0.8,269.25784730911255,4min 29s
27-11-2025 11:02:12,10355,Artificial_Inteligence_Constructing,0.0,0.0,0.64,73.46872401237488,1min 13s
27-11-2025 11:02:12,10423,Artificial_Inteligence_Mapping,2.1,0.0,0.9,57.87945079803467,58s
27-11-2025 11:02:12,10542,Browser_Module,11.1,0.0,0.12,38.83015751838684,39s
27-11-2025 11:02:19,14,Kernel_Scheduler_RCU,0.2,0.0,0,2426.976737976074,40min 27s
27-11-2025 11:02:19,28,Generic_System_Process,0.2,0.0,0,2426.9868047237396,40min 27s
27-11-2025 11:02:19,33,Generic_System_Process,0.2,0.0,0,2426.9821496009827,40min 27s
27-11-2025 11:02:19,39,Generic_System_Process,0.2,0.0,0,2426.9870944023132,40min 27s
27-11-2025 11:02:19,799,HW_Interrupt_Driver_Wifi_Sensor,1.0,0.0,0,2421.397719144821,40min 21s
27-11-2025 11:02:19,1142,Network_Discovery_Service,0.5,0.0,0,2420.239984512329,40min 20s
27-11-2025 11:02:19,1150,Generic_System_Process,0.2,0.0,0,2420.2418596744537,40min 20s
27-11-2025 11:02:19,1189,Thermal_Management_Unit_Driver,0.3,0.0,0,2420.2232015132904,40min 20s
27-11-2025 11:02:19,1327,Containerized_Environments_Mgr,0.2,0.0,0,2420.1247293949127,40min 20s
27-11-2025 11:02:19,2507,SensorFusion_DB_Manager,1.1,0.0,0,2412.9967687129974,40min 13s
27-11-2025 11:02:19,3321,InterProcess_Comms_Bus,0.3,0.0,0,2406.328486442566,40min 6s
27-11-2025 11:02:19,3328,Vehicle_HMI_Display_Driver,7.5,0.0,5.55,2406.0895688533783,40min 6s
27-11-2025 11:02:19,3460,Autonomous_Navigation_System,3.4,0.0,34.05,2405.3606486320496,40min 5s
27-11-2025 11:02:19,4131,Browser_Module,2.3,0.0,395.92,2365.304986000061,39min 25s
27-11-2025 11:02:19,4174,System_Integration_Layer,0.2,0.0,0.92,2364.867511510849,39min 25s
27-11-2025 11:02:19,4179,Browser_Module,5.0,0.0,32.28,2364.8583397865295,39min 25s
27-11-2025 11:02:19,4193,Browser_Module,0.0,0.0,7.36,2364.8291034698486,39min 25s
27-11-2025 11:02:19,4194,System_Integration_Layer_GTK,0.2,0.0,0.65,2364.8197872638702,39min 25s
27-11-2025 11:02:19,4459,Browser_Module,0.0,0.0,4.44,2347.9105772972107,39min 8s
27-11-2025 11:02:19,4492,Browser_Module,0.0,0.0,0.05,2325.9016156196594,38min 46s
27-11-2025 11:02:19,4539,Browser_Module,0.0,0.0,4.09,2313.572654724121,38min 34s
27-11-2025 11:02:19,4547,Browser_Module,0.0,0.0,0.6,2313.493422269821,38min 33s
27-11-2025 11:02:19,4558,Browser_Module,0.0,0.0,45.56,2313.354075908661,38min 33s
27-11-2025 11:02:19,4866,Browser_Module,0.2,0.0,6.18,1295.604979276657,21min 36s
27-11-2025 11:02:19,5098,Artificial_Inteligence_Translating,5.5,0.0,2187.17,1133.716159105301,18min 54s
27-11-2025 11:02:19,6185,Main_Control_Software,0.8,0.0,2.12,1020.2170097827911,17min 0s
27-11-2025 11:02:19,6842,Generic_System_Process,0.2,0.0,0,861.7179839611053,14min 22s
27-11-2025 11:02:19,6995,Browser_Module,0.0,0.0,0.13,829.0586173534393,13min 49s
27-11-2025 11:02:19,7008,Generic_System_Process,0.3,0.0,0,824.0292844772339,13min 44s
27-11-2025 11:02:19,7009,GPU_Buffer_Flip_Handler,0.2,0.0,0,823.8300986289978,13min 44s
27-11-2025 11:02:19,7298,Browser_Module,0.0,0.0,0.48,634.0510530471802,10min 34s
27-11-2025 11:02:19,7364,Generic_System_Process,0.2,0.0,0,566.8519380092621,9min 27s
27-11-2025 11:02:19,7657,Artificial_Inteligence_Constructing,0.0,0.0,96.77,512.8625118732452,8min 33s
27-11-2025 11:02:19,7700,Artificial_Inteligence_Constructing,13.2,0.0,15.12,512.4535171985626,8min 32s
27-11-2025 11:02:19,7726,Artificial_Inteligence_Constructing,8.6,0.0,37.81,512.2443215847015,8min 32s
27-11-2025 11:02:19,7741,Artificial_Inteligence_Constructing,0.0,0.0,144.61,511.6049852371216,8min 32s
27-11-2025 11:02:19,7742,Artificial_Inteligence_Constructing,0.3,0.0,7.97,511.6063458919525,8min 32s
27-11-2025 11:02:19,7766,Artificial_Inteligence_Constructing,0.3,0.0,45.43,511.4972789287567,8min 31s
27-11-2025 11:02:19,7817,Artificial_Inteligence_Constructing,0.0,0.0,0.86,509.85826349258423,8min 30s
27-11-2025 11:02:19,7950,Artificial_Inteligence_Constructing,1.3,0.0,1.08,508.0695445537567,8min 28s
27-11-2025 11:02:19,8685,Artificial_Inteligence_Constructing,0.0,0.0,27.93,504.100332736969,8min 24s
27-11-2025 11:02:19,9716,Browser_Module,0.0,0.0,0.11,278.4410924911499,4min 38s
27-11-2025 11:02:19,9728,Browser_Module,0.2,0.0,0.8,275.40167212486267,4min 35s
27-11-2025 11:02:19,10355,Artificial_Inteligence_Constructing,0.0,0.0,0.64,79.6124050617218,1min 20s
27-11-2025 11:02:19,10423,Artificial_Inteligence_Mapping,2.0,0.0,0.91,64.02297973632812,1min 4s
27-11-2025 11:02:19,10542,Browser_Module,8.6,0.0,0.12,44.973525285720825,45s
27-11-2025 11:02:25,14,Kernel_Scheduler_RCU,0.2,0.0,0,2433.1324634552,40min 33s
27-11-2025 11:02:25,21,Kernel_Core_Migration_Handler,0.2,0.0,0,2433.138534784317,40min 33s
27-11-2025 11:02:25,23,Kernel_Event_Worker_Core1,0.5,0.0,0,2433.1428916454315,40min 33s
27-11-2025 11:02:25,51,Generic_System_Process,0.2,0.0,0,2433.146190881729,40min 33s
27-11-2025 11:02:25,57,Generic_System_Process,0.2,0.0,0,2433.1415033340454,40min 33s
27-11-2025 11:02:25,58,Generic_System_Process,0.2,0.0,0,2433.144999265671,40min 33s
27-11-2025 11:02:25,67,Generic_System_Process,2.4,0.0,0,2433.1501100063324,40min 33s
27-11-2025 11:02:25,250,HW_Interrupt_Driver_A,0.8,0.0,0,2431.3171718120575,40min 31s
27-11-2025 11:02:25,253,Generic_System_Process,0.2,0.0,0,2431.0492231845856,40min 31s
27-11-2025 11:02:25,628,Generic_System_Process,0.3,0.0,0,2428.041564464569,40min 28s
27-11-2025 11:02:25,799,HW_Interrupt_Driver_Wifi_Sensor,0.6,0.0,0,2427.563090801239,40min 28s
27-11-2025 11:02:25,1142,Network_Discovery_Service,0.2,0.0,0,2426.407014608383,40min 26s
27-11-2025 11:02:25,1157,Generic_System_Process,0.2,0.0,0,2426.4000527858734,40min 26s
27-11-2025 11:02:25,1189,Thermal_Management_Unit_Driver,0.3,0.0,0,2426.3944911956787,40min 26s
27-11-2025 11:02:25,1327,Containerized_Environments_Mgr,0.2,0.0,0,2426.297221660614,40min 26s
27-11-2025 11:02:25,2507,SensorFusion_DB_Manager,1.3,0.0,0,2419.169910669327,40min 19s
27-11-2025 11:02:25,3328,Vehicle_HMI_Display_Driver,13.0,0.0,5.55,2412.2637190818787,40min 12s
27-11-2025 11:02:25,3460,Autonomous_Navigation_System,13.0,0.0,34.05,2411.536322593689,40min 12s
27-11-2025 11:02:25,4131,Browser_Module,20.6,0.0,396.93,2371.481686115265,39min 31s
27-11-2025 11:02:25,4174,System_Integration_Layer,0.2,0.0,0.92,2371.0432574748993,39min 31s
27-11-2025 11:02:25,4179,Browser_Module,22.7,0.0,32.28,2371.0344755649567,39min 31s
27-11-2025 11:02:25,4193,Browser_Module,0.5,0.0,7.36,2371.005272626877,39min 31s
27-11-2025 11:02:25,4459,Browser_Module,0.0,0.0,4.44,2354.0864124298096,39min 14s
27-11-2025 11:02:25,4492,Browser_Module,0.0,0.0,0.05,2332.0773298740387,38min 52s
27-11-2025 11:02:25,4539,Browser_Module,0.0,0.0,4.09,2319.7478816509247,38min 40s
27-11-2025 11:02:25,4547,Browser_Module,0.0,0.0,0.6,2319.6684279441833,38min 40s
27-11-2025 11:02:25,4558,Browser_Module,0.0,0.0,45.56,2319.5289669036865,38min 40s
27-11-2025 11:02:25,4866,Browser_Module,0.0,0.0,6.18,1301.7797305583954,21min 42s
27-11-2025 11:02:25,4951,Generic_System_Process,0.3,0.0,0,1145.0903975963593,19min 5s
27-11-2025 11:02:25,5098,Artificial_Inteligence_Translating,5.8,0.0,2187.18,1139.8910429477692,19min 0s
27-11-2025 11:02:25,6185,Main_Control_Software,0.8,0.0,2.13,1026.3916628360748,17min 6s
27-11-2025 11:02:25,6842,Generic_System_Process,0.2,0.0,0,867.8924169540405,14min 28s
27-11-2025 11:02:25,6995,Browser_Module,0.0,0.0,0.13,835.2330458164215,13min 55s
27-11-2025 11:02:25,7009,GPU_Buffer_Flip_Handler,0.5,0.0,0,830.0038688182831,13min 50s
27-11-2025 11:02:25,7298,Browser_Module,0.0,0.0,0.48,640.2247519493103,10min 40s
27-11-2025 11:02:25,7657,Artificial_Inteligence_Constructing,0.3,0.0,96.77,519.0356435775757,8min 39s
27-11-2025 11:02:25,7700,Artificial_Inteligence_Constructing,13.6,0.0,15.12,518.6265058517456,8min 39s
27-11-2025 11:02:25,7726,Artificial_Inteligence_Constructing,9.9,0.0,37.81,518.4171323776245,8min 38s
27-11-2025 11:02:25,7741,Artificial_Inteligence_Constructing,0.0,0.0,144.61,517.7776951789856,8min 38s
27-11-2025 11:02:25,7742,Artificial_Inteligence_Constructing,0.5,0.0,7.97,517.7782437801361,8min 38s
27-11-2025 11:02:25,7766,Artificial_Inteligence_Constructing,0.2,0.0,45.43,517.66876912117,8min 38s
27-11-2025 11:02:25,7817,Artificial_Inteligence_Constructing,0.0,0.0,0.86,516.0293896198273,8min 36s
27-11-2025 11:02:25,7950,Artificial_Inteligence_Constructing,0.6,0.0,1.08,514.2399320602417,8min 34s
27-11-2025 11:02:25,8685,Artificial_Inteligence_Constructing,0.2,0.0,27.93,510.2705674171448,8min 30s
27-11-2025 11:02:25,9716,Browser_Module,0.0,0.0,0.11,284.61123037338257,4min 45s
27-11-2025 11:02:25,9728,Browser_Module,0.0,0.0,0.8,281.5718138217926,4min 42s
27-11-2025 11:02:25,10355,Artificial_Inteligence_Constructing,0.0,0.0,0.64,85.78250503540039,1min 26s
27-11-2025 11:02:25,10423,Artificial_Inteligence_Mapping,2.4,0.0,0.92,70.19298791885376,1min 10s
27-11-2025 11:02:25,10542,Browser_Module,16.0,0.0,0.31,51.14351439476013,51s
27-11-2025 11:02:31,14,Kernel_Scheduler_RCU,0.3,0.0,0,2439.301460504532,40min 39s
27-11-2025 11:02:31,21,Kernel_Core_Migration_Handler,0.2,0.0,0,2439.3103239536285,40min 39s
27-11-2025 11:02:31,23,Kernel_Event_Worker_Core1,0.3,0.0,0,2439.3152396678925,40min 39s
27-11-2025 11:02:31,33,Generic_System_Process,0.2,0.0,0,2439.313220024109,40min 39s
27-11-2025 11:02:31,45,Generic_System_Process,0.2,0.0,0,2439.3221678733826,40min 39s
27-11-2025 11:02:31,52,Generic_System_Process,0.2,0.0,0,2439.3330097198486,40min 39s
27-11-2025 11:02:31,57,Generic_System_Process,0.2,0.0,0,2439.3295686244965,40min 39s
27-11-2025 11:02:31,628,Generic_System_Process,0.6,0.0,0,2434.222451686859,40min 34s
27-11-2025 11:02:31,799,HW_Interrupt_Driver_Wifi_Sensor,5.0,0.0,0,2433.7452120780945,40min 34s
27-11-2025 11:02:31,1139,Generic_System_Process,0.2,0.0,0,2432.588667154312,40min 33s
27-11-2025 11:02:31,1142,Network_Discovery_Service,0.3,0.0,0,2432.592099428177,40min 33s
27-11-2025 11:02:31,1189,Thermal_Management_Unit_Driver,0.3,0.0,0,2432.5752923488617,40min 33s
27-11-2025 11:02:31,1197,Generic_System_Process,0.2,0.0,0,2432.5683550834656,40min 33s
27-11-2025 11:02:31,1327,Containerized_Environments_Mgr,0.2,0.0,0,2432.480066537857,40min 32s
27-11-2025 11:02:31,2507,SensorFusion_DB_Manager,1.1,0.0,0,2425.35240983963,40min 25s
27-11-2025 11:02:31,3328,Vehicle_HMI_Display_Driver,9.9,0.0,5.55,2418.4447638988495,40min 18s
27-11-2025 11:02:31,3460,Autonomous_Navigation_System,9.2,0.0,34.05,2417.7160398960114,40min 18s
27-11-2025 11:02:31,3520,Accessibility_Feature_Service,0.2,0.0,0,2417.1474335193634,40min 17s
27-11-2025 11:02:31,3654,Generic_System_Process,0.2,0.0,0.42,2416.740688562393,40min 17s
27-11-2025 11:02:31,3710,Generic_System_Process,0.2,0.0,1.18,2416.7036373615265,40min 17s
27-11-2025 11:02:31,4131,Browser_Module,14.4,0.0,397.7,2377.6662533283234,39min 38s
27-11-2025 11:02:31,4174,System_Integration_Layer,0.3,0.0,0.92,2377.2284774780273,39min 37s
27-11-2025 11:02:31,4179,Browser_Module,13.9,0.0,32.28,2377.219139814377,39min 37s
27-11-2025 11:02:31,4193,Browser_Module,6.0,0.0,7.36,2377.1903088092804,39min 37s
27-11-2025 11:02:31,4194,System_Integration_Layer_GTK,0.2,0.0,0.65,2377.1813793182373,39min 37s
27-11-2025 11:02:31,4459,Browser_Module,0.0,0.0,4.44,2360.272323846817,39min 20s
27-11-2025 11:02:31,4492,Browser_Module,0.0,0.0,0.05,2338.2631282806396,38min 58s
27-11-2025 11:02:31,4539,Browser_Module,0.0,0.0,4.09,2325.9339187145233,38min 46s
27-11-2025 11:02:31,4547,Browser_Module,0.0,0.0,0.6,2325.8546619415283,38min 46s
27-11-2025 11:02:31,4558,Browser_Module,0.0,0.0,45.56,2325.715219974518,38min 46s
27-11-2025 11:02:31,4800,Generic_System_Process,0.2,0.0,0,1537.6159014701843,25min 38s
27-11-2025 11:02:31,4866,Browser_Module,0.0,0.0,6.18,1307.9664599895477,21min 48s
27-11-2025 11:02:31,5098,Artificial_Inteligence_Translating,7.1,0.0,2187.31,1146.077301979065,19min 6s
27-11-2025 11:02:31,6185,Main_Control_Software,0.8,0.0,2.14,1032.578054189682,17min 13s
27-11-2025 11:02:31,6995,Browser_Module,0.0,0.0,0.13,841.4189071655273,14min 1s
27-11-2025 11:02:31,7008,Generic_System_Process,0.2,0.0,0,836.3895344734192,13min 56s
27-11-2025 11:02:31,7009,Generic_System_Process,0.5,0.0,0,836.1900975704193,13min 56s
27-11-2025 11:02:31,7298,Browser_Module,0.0,0.0,0.48,646.4106571674347,10min 46s
27-11-2025 11:02:31,7364,Generic_System_Process,0.2,0.0,0,579.211489200592,9min 39s
27-11-2025 11:02:31,7657,Artificial_Inteligence_Constructing,0.2,0.0,96.77,525.2220849990845,8min 45s
27-11-2025 11:02:31,7700,Artificial_Inteligence_Constructing,14.1,0.0,15.12,524.8129498958588,8min 45s
27-11-2025 11:02:31,7726,Artificial_Inteligence_Constructing,10.2,0.0,37.81,524.6036055088043,8min 45s
27-11-2025 11:02:31,7741,Artificial_Inteligence_Constructing,0.0,0.0,144.61,523.964161157608,8min 44s
27-11-2025 11:02:31,7742,Artificial_Inteligence_Constructing,0.2,0.0,7.97,523.9647238254547,8min 44s
27-11-2025 11:02:31,7766,Artificial_Inteligence_Constructing,0.2,0.0,45.43,523.8552613258362,8min 44s
27-11-2025 11:02:31,7817,Artificial_Inteligence_Constructing,0.0,0.0,0.86,522.2158839702606,8min 42s
27-11-2025 11:02:31,7950,Artificial_Inteligence_Constructing,1.1,0.0,1.08,520.4263830184937,8min 40s
27-11-2025 11:02:31,8685,Artificial_Inteligence_Constructing,0.2,0.0,27.93,516.4570245742798,8min 36s
27-11-2025 11:02:31,9716,Browser_Module,0.0,0.0,0.11,290.7976849079132,4min 51s
27-11-2025 11:02:31,9728,Browser_Module,0.0,0.0,0.8,287.7581787109375,4min 48s
27-11-2025 11:02:31,10323,Generic_System_Process,0.3,0.0,0,102.07882571220398,1min 42s
27-11-2025 11:02:31,10355,Artificial_Inteligence_Constructing,0.0,0.0,0.64,91.96938705444336,1min 32s
27-11-2025 11:02:31,10423,Artificial_Inteligence_Mapping,2.6,0.0,0.93,76.37998580932617,1min 16s
27-11-2025 11:02:31,10542,Browser_Module,11.5,0.0,0.31,57.33116030693054,57s
27-11-2025 11:02:37,14,Kernel_Scheduler_RCU,0.2,0.0,0,2445.506442785263,40min 46s
27-11-2025 11:02:37,21,Kernel_Core_Migration_Handler,0.2,0.0,0,2445.5126490592957,40min 46s
27-11-2025 11:02:37,23,Generic_System_Process,0.5,0.0,0,2445.5161786079407,40min 46s
27-11-2025 11:02:37,33,Generic_System_Process,0.2,0.0,0,2445.5094079971313,40min 46s
27-11-2025 11:02:37,51,Generic_System_Process,0.2,0.0,0,2445.5179591178894,40min 46s
27-11-2025 11:02:37,236,Generic_System_Process,0.2,0.0,0,2443.708021879196,40min 44s
27-11-2025 11:02:37,605,Generic_System_Process,0.2,0.0,0,2440.544022321701,40min 41s
27-11-2025 11:02:37,628,Kernel_Event_Worker_Unbound,0.3,0.0,0,2440.4062383174896,40min 40s
27-11-2025 11:02:37,799,HW_Interrupt_Driver_Wifi_Sensor,8.2,0.0,0,2439.9273750782013,40min 40s
27-11-2025 11:02:37,1038,Generic_System_Process,0.2,0.0,0,2439.0681796073914,40min 39s
27-11-2025 11:02:37,1142,Network_Discovery_Service,0.2,0.0,0,2438.769005060196,40min 39s
27-11-2025 11:02:37,1292,Generic_System_Process,0.2,0.0,0,2438.671651363373,40min 39s
27-11-2025 11:02:37,1327,Containerized_Environments_Mgr,0.2,0.0,0,2438.653190135956,40min 39s
27-11-2025 11:02:37,2507,SensorFusion_DB_Manager,1.0,0.0,0,2431.5251483917236,40min 32s
27-11-2025 11:02:37,3328,Vehicle_HMI_Display_Driver,10.4,0.0,5.55,2424.6168224811554,40min 25s
27-11-2025 11:02:37,3460,Autonomous_Navigation_System,13.1,0.0,34.05,2423.8883080482483,40min 24s
27-11-2025 11:02:37,4131,Browser_Module,23.2,0.0,398.03,2383.8368299007416,39min 44s
27-11-2025 11:02:37,4179,Browser_Module,17.8,0.0,32.28,2383.39000415802,39min 43s
27-11-2025 11:02:37,4193,Browser_Module,18.8,0.0,7.36,2383.3615176677704,39min 43s
27-11-2025 11:02:37,4459,Browser_Module,0.0,0.0,4.44,2366.442398548126,39min 26s
27-11-2025 11:02:37,4492,Browser_Module,0.0,0.0,0.05,2344.4333629608154,39min 4s
27-11-2025 11:02:37,4539,Browser_Module,0.0,0.0,4.09,2332.1040513515472,38min 52s
27-11-2025 11:02:37,4547,Browser_Module,0.0,0.0,0.6,2332.0248532295227,38min 52s
27-11-2025 11:02:37,4558,Browser_Module,0.0,0.0,45.56,2331.8856933116913,38min 52s
27-11-2025 11:02:37,4866,Browser_Module,0.0,0.0,6.18,1314.136634349823,21min 54s
27-11-2025 11:02:37,5098,Artificial_Inteligence_Translating,7.3,0.0,2187.47,1152.24760556221,19min 12s
27-11-2025 11:02:37,5211,Generic_System_Process,0.2,0.0,0.57,1145.3585851192474,19min 5s
27-11-2025 11:02:37,6185,Main_Control_Software,0.8,0.0,2.14,1038.749380350113,17min 19s
27-11-2025 11:02:37,6995,Browser_Module,0.0,0.0,0.13,847.5907363891602,14min 8s
27-11-2025 11:02:37,7008,Generic_System_Process,0.6,0.0,0,842.5614666938782,14min 3s
27-11-2025 11:02:37,7009,GPU_Buffer_Flip_Handler,0.8,0.0,0,842.3621003627777,14min 2s
27-11-2025 11:02:37,7298,Browser_Module,0.0,0.0,0.48,652.5827376842499,10min 53s
27-11-2025 11:02:37,7364,Generic_System_Process,0.2,0.0,0,585.3841018676758,9min 45s
27-11-2025 11:02:37,7657,Artificial_Inteligence_Constructing,0.0,0.0,96.77,531.394828081131,8min 51s
27-11-2025 11:02:37,7700,Artificial_Inteligence_Constructing,14.4,0.0,15.12,530.9857199192047,8min 51s
27-11-2025 11:02:37,7726,Artificial_Inteligence_Constructing,10.4,0.0,37.81,530.7763693332672,8min 51s
27-11-2025 11:02:37,7741,Artificial_Inteligence_Constructing,0.2,0.0,144.61,530.1369516849518,8min 50s
27-11-2025 11:02:37,7742,Artificial_Inteligence_Constructing,0.2,0.0,7.97,530.137508392334,8min 50s
27-11-2025 11:02:37,7766,Artificial_Inteligence_Constructing,0.2,0.0,45.43,530.0281269550323,8min 50s
27-11-2025 11:02:37,7817,Artificial_Inteligence_Constructing,0.0,0.0,0.86,528.3889989852905,8min 48s
27-11-2025 11:02:37,7950,Artificial_Inteligence_Constructing,0.8,0.0,1.08,526.5996520519257,8min 47s
27-11-2025 11:02:37,8685,Artificial_Inteligence_Constructing,0.0,0.0,27.93,522.6307601928711,8min 43s
27-11-2025 11:02:37,9716,Browser_Module,0.0,0.0,0.11,296.9723391532898,4min 57s
27-11-2025 11:02:37,9728,Browser_Module,0.2,0.0,0.8,293.93386483192444,4min 54s
27-11-2025 11:02:37,10323,Generic_System_Process,0.3,0.0,0,108.25514435768127,1min 48s
27-11-2025 11:02:37,10355,Artificial_Inteligence_Constructing,0.0,0.0,0.64,98.14731478691101,1min 38s
27-11-2025 11:02:37,10423,Artificial_Inteligence_Mapping,2.4,0.0,0.95,82.55801200866699,1min 23s
27-11-2025 11:02:37,10542,Browser_Module,43.4,0.0,0.65,63.508620738983154,1min 4s
27-11-2025 11:02:43,14,Kernel_Scheduler_RCU,0.2,0.0,0,2451.663504600525,40min 52s
27-11-2025 11:02:43,23,Kernel_Event_Worker_Core1,0.2,0.0,0,2451.6711027622223,40min 52s
27-11-2025 11:02:43,39,Generic_System_Process,0.2,0.0,0,2451.6688752174377,40min 52s
27-11-2025 11:02:43,57,Generic_System_Process,0.2,0.0,0,2451.667218208313,40min 52s
27-11-2025 11:02:43,143,Generic_System_Process,0.2,0.0,0,2450.950126886368,40min 51s
27-11-2025 11:02:43,250,HW_Interrupt_Driver_A,0.5,0.0,0,2449.844618320465,40min 50s
27-11-2025 11:02:43,628,Kernel_Event_Worker_Unbound,0.3,0.0,0,2446.5682804584503,40min 47s
27-11-2025 11:02:43,799,HW_Interrupt_Driver_Wifi_Sensor,1.3,0.0,0,2446.0897345542908,40min 46s
27-11-2025 11:02:43,1142,Network_Discovery_Service,0.6,0.0,0,2444.931636571884,40min 45s
27-11-2025 11:02:43,1189,Thermal_Management_Unit_Driver,0.5,0.0,0,2444.9135432243347,40min 45s
27-11-2025 11:02:43,1327,Containerized_Environments_Mgr,0.2,0.0,0,2444.8153336048126,40min 45s
27-11-2025 11:02:43,2507,SensorFusion_DB_Manager,1.3,0.0,0,2437.687110900879,40min 38s
27-11-2025 11:02:43,3321,InterProcess_Comms_Bus,0.2,0.0,0,2431.018463373184,40min 31s
27-11-2025 11:02:43,3328,Vehicle_HMI_Display_Driver,9.1,0.0,5.55,2430.7794868946075,40min 31s
27-11-2025 11:02:43,3460,Autonomous_Navigation_System,7.3,0.0,34.05,2430.050711631775,40min 30s
27-11-2025 11:02:43,4131,Browser_Module,7.8,0.0,398.54,2389.9954948425293,39min 50s
27-11-2025 11:02:43,4174,System_Integration_Layer,0.3,0.0,0.92,2389.55738902092,39min 50s
27-11-2025 11:02:43,4179,Browser_Module,14.3,0.0,32.42,2389.54834651947,39min 50s
27-11-2025 11:02:43,4193,Browser_Module,4.9,0.0,7.36,2389.519095659256,39min 50s
27-11-2025 11:02:43,4194,System_Integration_Layer_GTK,0.2,0.0,0.65,2389.5098185539246,39min 50s
27-11-2025 11:02:43,4459,Browser_Module,0.0,0.0,4.44,2372.6006071567535,39min 33s
27-11-2025 11:02:43,4492,Browser_Module,0.0,0.0,0.05,2350.591388463974,39min 11s
27-11-2025 11:02:43,4539,Browser_Module,0.0,0.0,4.09,2338.2620000839233,38min 58s
27-11-2025 11:02:43,4547,Browser_Module,0.0,0.0,0.6,2338.182560443878,38min 58s
27-11-2025 11:02:43,4558,Browser_Module,0.0,0.0,45.56,2338.043123960495,38min 58s
27-11-2025 11:02:43,4866,Browser_Module,0.0,0.0,6.18,1320.294031381607,22min 0s
27-11-2025 11:02:43,5098,Artificial_Inteligence_Translating,5.8,0.0,2187.49,1158.4052140712738,19min 18s
27-11-2025 11:02:43,6185,Main_Control_Software,0.6,0.0,2.16,1044.9065265655518,17min 25s
27-11-2025 11:02:43,6995,Browser_Module,0.0,0.0,0.13,853.7474892139435,14min 14s
27-11-2025 11:02:43,7008,Generic_System_Process,0.2,0.0,0,848.7182738780975,14min 9s
27-11-2025 11:02:43,7009,Generic_System_Process,0.3,0.0,0,848.5189702510834,14min 9s
27-11-2025 11:02:43,7298,Browser_Module,0.8,0.0,0.48,658.7395641803741,10min 59s
27-11-2025 11:02:43,7657,Artificial_Inteligence_Constructing,0.0,0.0,96.77,537.5504603385925,8min 58s
27-11-2025 11:02:43,7700,Artificial_Inteligence_Constructing,12.8,0.0,15.12,537.141345500946,8min 57s
27-11-2025 11:02:43,7726,Artificial_Inteligence_Constructing,9.1,0.0,37.81,536.9319839477539,8min 57s
27-11-2025 11:02:43,7741,Artificial_Inteligence_Constructing,0.0,0.0,144.61,536.2926158905029,8min 56s
27-11-2025 11:02:43,7742,Artificial_Inteligence_Constructing,0.2,0.0,7.97,536.2932364940643,8min 56s
